AA,PHI,PSI,_Count,Count,Prob,B_CHI1,B_CHI2,B_CHI3,B_CHI4,B_CHI1Sig,B_CHI2Sig,B_CHI3Sig,B_CHI4Sig
ARG,-150,-180,2,10,0.2,61.12,-172.25,168.0,84.12,6.24,9.96,12.03,11.19
ARG,-150,-180,2,10,0.2,53.18,167.78,-63.83,168.1,4.6,1.35,9.96,6.42
ARG,-150,120,2,15,0.13333333,-157.6,-177.22,-168.91,-85.61,28.31,1.79,0.79,18.65
ARG,-150,120,2,15,0.13333333,-67.36,-177.35,-165.24,169.49,8.37,3.82,7.11,9.57
ARG,-150,150,2,30,0.06666667,68.35,165.47,167.32,83.69,1.27,8.72,4.44,3.96
ARG,-150,150,3,30,0.1,-176.26,-178.84,-68.37,174.46,4.11,7.28,3.97,14.6
ARG,-150,150,4,30,0.13333333,-67.1,-177.77,170.95,75.54,5.56,4.08,10.78,6.91
ARG,-150,150,4,30,0.13333333,-67.08,-179.78,-168.75,178.28,5.14,15.97,10.81,14.41
ARG,-150,150,2,30,0.06666667,-78.92,167.58,-61.26,-152.3,4.33,6.62,11.56,4.24
ARG,-120,-180,2,8,0.25,56.22,161.23,-72.83,168.8,11.69,26.99,36.17,4.92
ARG,-120,-30,2,8,0.25,175.84,175.49,-71.84,-99.46,22.23,10.89,13.1,12.4
ARG,-120,-30,3,8,0.375,-72.39,177.09,-166.87,165.81,4.17,12.3,9.03,4.78
ARG,-120,-30,2,8,0.25,-67.8,-56.6,-51.71,-87.74,0.14,0.1,1.1,1.11
ARG,-120,0,2,14,0.14285714,74.08,176.31,73.1,87.31,1.02,3.08,4.0,0.4
ARG,-120,0,2,14,0.14285714,18.54,173.89,86.2,164.55,10.18,17.8,11.1,7.66
ARG,-120,0,2,14,0.14285714,-57.72,-178.09,-156.34,84.41,6.69,8.3,29.05,7.1
ARG,-120,0,2,14,0.14285714,-65.11,167.31,163.65,160.79,8.37,7.14,0.53,1.77
ARG,-120,30,2,7,0.28571429,-50.96,-168.66,-178.53,-151.3,11.46,13.1,8.89,30.14
ARG,-120,30,3,7,0.42857143,-67.3,-177.39,177.71,-77.76,2.41,4.09,4.81,2.04
ARG,-120,60,3,4,0.75,-65.02,-61.13,-50.07,-82.48,2.32,4.6,7.45,12.08
ARG,-120,120,2,29,0.06896552,-172.64,-179.95,90.29,-102.88,2.18,1.94,6.38,3.22
ARG,-120,120,3,29,0.10344828,173.75,-174.68,-177.42,176.68,6.96,11.11,5.0,8.31
ARG,-120,120,2,29,0.06896552,-174.0,-160.03,-79.44,89.34,5.79,12.73,3.69,11.22
ARG,-120,120,2,29,0.06896552,-169.26,-167.4,-50.57,168.64,4.1,9.35,32.16,31.98
ARG,-120,120,3,29,0.10344828,-169.98,-172.89,-57.23,-81.83,1.83,6.58,6.29,7.45
ARG,-120,120,2,29,0.06896552,-65.46,-66.83,-178.3,137.83,1.76,2.62,8.35,17.14
ARG,-120,120,4,29,0.13793103,-60.78,-67.51,-74.31,-95.78,7.03,9.16,9.84,8.74
ARG,-120,150,2,40,0.05,177.09,-153.16,-57.76,-78.3,0.39,4.88,0.82,10.11
ARG,-120,150,2,40,0.05,-70.65,-178.48,57.87,75.11,1.0,0.99,3.41,7.09
ARG,-120,150,4,40,0.1,-57.44,-178.7,57.95,-176.59,15.37,5.13,9.96,14.77
ARG,-120,150,4,40,0.1,-65.09,162.47,157.07,168.27,10.99,19.82,6.39,18.67
ARG,-120,150,6,40,0.15,-63.95,174.27,-179.2,-82.59,4.26,4.22,7.32,11.65
ARG,-120,150,2,40,0.05,-69.11,-89.49,-166.17,178.47,5.9,12.21,9.15,14.67
ARG,-120,150,2,40,0.05,-56.49,-69.71,-171.69,-84.52,2.56,10.38,4.78,5.93
ARG,-90,-180,2,9,0.22222222,-73.3,-178.09,-165.88,-103.75,13.82,8.82,8.47,11.06
ARG,-90,-180,2,9,0.22222222,-54.69,-67.86,-162.07,-169.43,0.92,1.38,28.24,8.25
ARG,-90,-60,2,4,0.5,168.32,170.74,33.13,93.18,3.23,0.61,14.69,3.05
ARG,-90,-30,2,37,0.05405405,67.48,169.79,164.99,-173.47,16.37,7.97,16.78,12.66
ARG,-90,-30,2,37,0.05405405,174.67,87.83,159.86,83.89,11.45,19.34,7.39,15.27
ARG,-90,-30,2,37,0.05405405,-171.8,178.61,50.84,175.4,6.79,13.97,3.98,4.81
ARG,-90,-30,2,37,0.05405405,-174.94,177.91,144.24,93.0,14.74,13.0,12.74,13.91
ARG,-90,-30,3,37,0.08108108,-78.36,-179.68,61.71,77.59,12.5,3.42,5.57,6.23
ARG,-90,-30,2,37,0.05405405,-66.79,162.28,86.86,179.91,3.6,9.36,16.96,18.67
ARG,-90,-30,2,37,0.05405405,-82.37,167.64,-76.15,179.88,5.14,2.8,9.88,1.47
ARG,-90,-30,2,37,0.05405405,-79.11,179.8,-84.83,-93.27,11.96,4.08,19.68,13.29
ARG,-90,-30,2,37,0.05405405,-80.96,-64.29,-172.31,-90.55,27.89,3.78,1.96,22.62
ARG,-90,0,2,40,0.05,-81.52,171.74,77.62,70.18,21.05,8.44,11.58,18.42
ARG,-90,0,3,40,0.075,-70.5,-169.69,172.38,88.26,9.4,18.48,10.78,8.4
ARG,-90,0,11,40,0.275,-65.59,175.11,178.11,179.2,6.16,9.88,15.17,17.65
ARG,-90,0,5,40,0.125,-75.31,167.49,175.98,-94.68,7.61,6.22,9.05,12.51
ARG,-90,0,4,40,0.1,-58.5,-174.15,-75.3,161.28,1.6,33.34,15.2,13.31
ARG,-90,0,2,40,0.05,-63.25,-169.61,-54.01,-104.37,5.66,18.3,1.54,5.09
ARG,-90,0,2,40,0.05,-63.6,-78.19,167.17,-177.0,16.62,11.68,12.83,1.77
ARG,-90,0,4,40,0.1,-55.93,-82.51,-64.79,151.25,11.62,13.72,10.93,15.39
ARG,-90,30,2,7,0.28571429,-61.9,175.11,-178.82,88.89,4.74,11.42,1.93,12.8
ARG,-90,60,2,6,0.33333333,-65.95,166.78,57.31,-178.9,2.97,2.11,2.24,1.32
ARG,-90,120,2,29,0.06896552,173.47,69.65,170.45,94.13,5.49,5.71,8.75,9.13
ARG,-90,120,2,29,0.06896552,-177.16,53.03,163.16,156.15,1.48,11.22,4.57,30.28
ARG,-90,120,4,29,0.13793103,178.89,154.3,70.81,-171.82,4.9,15.78,6.8,14.19
ARG,-90,120,5,29,0.17241379,-178.01,174.41,-72.5,163.28,7.91,12.97,18.3,30.76
ARG,-90,120,2,29,0.06896552,-77.73,-179.26,75.27,82.8,16.69,5.42,13.47,6.35
ARG,-90,120,3,29,0.10344828,-62.39,-156.77,-178.95,160.41,4.64,16.28,10.24,1.48
ARG,-90,120,2,29,0.06896552,-69.19,179.68,177.84,-96.52,1.62,0.31,3.82,4.14
ARG,-90,150,2,32,0.0625,79.62,171.97,164.3,90.95,20.57,7.84,9.0,27.08
ARG,-90,150,2,32,0.0625,168.93,110.14,152.53,-95.22,0.04,0.22,0.45,0.51
ARG,-90,150,3,32,0.09375,171.46,-168.94,-77.29,152.0,24.34,9.6,8.72,13.33
ARG,-90,150,2,32,0.0625,-60.69,161.74,67.55,-161.74,8.56,19.32,1.5,20.99
ARG,-90,150,4,32,0.125,-66.3,-173.41,-171.53,175.84,8.9,17.53,16.29,18.48
ARG,-90,150,2,32,0.0625,-65.94,-169.43,-67.7,-159.74,5.04,8.87,11.48,25.74
ARG,-90,150,3,32,0.09375,-54.6,-69.07,178.43,-177.59,7.7,4.19,3.79,25.19
ARG,-60,-60,2,98,0.02040816,153.69,67.62,159.15,-173.57,8.62,3.07,16.21,9.73
ARG,-60,-60,10,98,0.10204082,178.7,-178.62,61.4,84.83,5.78,9.55,8.68,7.97
ARG,-60,-60,8,98,0.08163265,176.67,-168.49,69.97,-156.77,8.86,8.18,10.0,18.18
ARG,-60,-60,5,98,0.05102041,-172.41,173.62,67.5,-103.25,7.12,5.3,5.63,6.75
ARG,-60,-60,5,98,0.05102041,-179.97,-174.3,172.9,78.81,4.62,11.81,18.14,13.0
ARG,-60,-60,7,98,0.07142857,-172.42,170.69,158.94,178.46,9.0,11.02,8.2,9.04
ARG,-60,-60,7,98,0.07142857,-173.99,167.77,175.63,-78.24,6.86,18.73,10.95,6.05
ARG,-60,-60,5,98,0.05102041,-170.36,170.04,-62.84,109.24,16.68,11.82,9.84,3.25
ARG,-60,-60,7,98,0.07142857,-177.83,176.39,-78.75,164.66,7.65,23.0,9.71,13.64
ARG,-60,-60,4,98,0.04081633,-163.71,-172.61,-66.7,-90.92,9.13,9.36,10.38,4.23
ARG,-60,-60,2,98,0.02040816,-152.84,-90.44,-47.29,149.05,0.0,0.02,0.0,0.02
ARG,-60,-60,2,98,0.02040816,-115.69,72.89,-172.93,56.67,1.57,1.16,11.07,2.37
ARG,-60,-60,2,98,0.02040816,-71.27,-170.64,64.41,79.6,11.31,2.79,0.4,0.4
ARG,-60,-60,3,98,0.03061224,-69.36,173.26,61.14,-173.88,2.37,6.6,4.9,12.46
ARG,-60,-60,5,98,0.05102041,-64.93,-168.36,171.31,99.98,8.6,2.49,9.53,8.95
ARG,-60,-60,6,98,0.06122449,-71.8,179.66,-175.23,175.05,3.13,6.14,12.23,9.25
ARG,-60,-60,7,98,0.07142857,-91.12,177.04,-84.32,138.92,14.42,7.07,13.6,15.07
ARG,-60,-60,3,98,0.03061224,-71.43,-159.73,-66.04,-80.2,13.17,8.57,6.15,3.83
ARG,-60,-60,3,98,0.03061224,-54.63,-72.63,173.72,169.63,8.98,12.84,8.47,9.32
ARG,-60,-30,4,233,0.01716738,89.51,152.11,42.95,-179.79,18.31,32.39,23.11,4.13
ARG,-60,-30,2,233,0.00858369,68.3,177.52,176.71,179.98,5.68,0.75,4.8,4.07
ARG,-60,-30,5,233,0.02145923,63.76,179.12,173.81,-83.72,4.16,5.8,3.82,2.6
ARG,-60,-30,3,233,0.01287554,-179.75,65.02,79.8,80.56,5.04,11.47,13.56,3.89
ARG,-60,-30,3,233,0.01287554,-174.75,82.77,70.77,-178.9,4.77,1.61,28.22,20.42
ARG,-60,-30,3,233,0.01287554,173.65,71.16,173.79,161.21,10.45,3.62,8.59,24.39
ARG,-60,-30,3,233,0.01287554,-176.65,69.86,-91.92,167.72,7.21,0.93,14.95,23.99
ARG,-60,-30,8,233,0.03433476,-177.13,170.16,67.61,72.5,15.17,12.06,9.31,14.57
ARG,-60,-30,11,233,0.0472103,-170.4,171.9,61.84,-149.6,12.53,20.46,9.96,21.11
ARG,-60,-30,2,233,0.00858369,-171.79,168.76,92.21,-81.24,0.7,3.43,18.73,31.54
ARG,-60,-30,3,233,0.01287554,-139.47,175.94,-174.06,82.86,15.01,5.18,21.89,9.16
ARG,-60,-30,14,233,0.06008584,-179.82,179.1,-174.18,-176.74,11.27,24.16,13.03,17.53
ARG,-60,-30,7,233,0.03004292,-177.05,179.66,-179.34,-88.7,12.5,13.38,23.73,10.2
ARG,-60,-30,3,233,0.01287554,-173.47,179.23,-45.84,114.42,14.41,7.92,13.61,6.92
ARG,-60,-30,16,233,0.06866953,-175.65,-178.11,-64.76,172.59,10.46,14.12,7.78,17.83
ARG,-60,-30,6,233,0.02575107,-178.14,-172.92,-56.02,-79.69,11.97,6.56,11.71,5.48
ARG,-60,-30,2,233,0.00858369,-175.97,-92.1,-56.78,-73.07,4.02,7.13,2.81,2.5
ARG,-60,-30,2,233,0.00858369,-94.02,76.64,161.58,-150.25,11.25,12.89,29.52,5.82
ARG,-60,-30,6,233,0.02575107,-70.06,169.95,67.65,90.6,3.57,6.02,5.07,11.55
ARG,-60,-30,15,233,0.06437768,-71.03,174.93,63.8,-156.31,8.71,9.54,11.83,16.22
ARG,-60,-30,4,233,0.01716738,-62.85,174.9,74.78,-117.73,4.23,7.11,4.72,0.88
ARG,-60,-30,12,233,0.05150215,-68.03,-174.14,-179.95,82.65,4.42,13.36,9.59,7.01
ARG,-60,-30,35,233,0.15021459,-70.51,177.7,-176.32,177.24,8.95,10.07,10.76,13.23
ARG,-60,-30,8,233,0.03433476,-71.94,-176.25,-165.49,-81.36,15.14,17.89,20.55,8.47
ARG,-60,-30,4,233,0.01716738,-66.33,-165.63,-80.38,112.37,15.09,7.62,16.06,7.72
ARG,-60,-30,14,233,0.06008584,-71.09,169.36,-65.41,167.04,6.17,7.61,8.23,16.25
ARG,-60,-30,16,233,0.06866953,-69.33,-168.15,-67.42,-85.71,8.97,7.83,8.23,9.11
ARG,-60,-30,4,233,0.01716738,-67.31,-73.7,-174.85,171.59,7.49,6.48,6.2,16.64
ARG,-60,-30,2,233,0.00858369,-63.84,-48.53,-57.37,-179.31,14.9,3.04,17.82,5.71
ARG,-60,-30,4,233,0.01716738,-68.37,-57.21,-50.79,-93.95,7.48,9.37,5.41,12.17
ARG,-60,0,3,21,0.14285714,-64.52,-171.36,54.3,-179.51,4.63,3.24,6.66,12.33
ARG,-60,0,3,21,0.14285714,-64.84,-168.23,173.03,-93.54,3.72,22.38,5.65,5.05
ARG,-60,0,2,21,0.0952381,-72.25,-170.69,-63.16,-177.87,8.26,8.28,11.53,1.17
ARG,-60,30,2,6,0.33333333,-74.46,-65.13,-83.0,172.76,19.0,24.07,6.99,16.35
ARG,-60,120,2,22,0.09090909,-178.9,69.79,162.62,-84.65,2.3,11.92,21.06,3.83
ARG,-60,120,2,22,0.09090909,178.76,170.82,69.34,103.68,0.4,13.89,9.19,3.49
ARG,-60,120,2,22,0.09090909,-166.0,-175.42,-156.64,-91.95,1.28,0.86,0.34,7.47
ARG,-60,120,2,22,0.09090909,-168.56,152.96,-56.19,-152.12,0.48,22.13,15.71,20.5
ARG,-60,120,2,22,0.09090909,-83.98,151.32,152.25,155.47,7.07,21.58,31.32,1.0
ARG,-60,120,2,22,0.09090909,-73.59,172.48,-64.04,-175.51,2.42,0.1,4.57,3.26
ARG,-60,150,3,37,0.08108108,178.29,179.34,-166.96,178.33,6.09,2.02,2.71,7.44
ARG,-60,150,2,37,0.05405405,-173.01,-99.98,173.87,162.22,1.03,3.03,8.28,4.54
ARG,-60,150,2,37,0.05405405,-72.29,172.88,84.82,-176.1,9.9,12.41,16.16,3.0
ARG,-60,150,3,37,0.08108108,-71.91,-174.83,168.35,-174.51,11.81,2.42,4.45,16.29
ARG,-60,150,3,37,0.08108108,-65.25,-166.31,-170.25,-84.71,4.67,22.36,2.23,12.18
ARG,-60,150,5,37,0.13513514,-65.2,174.39,-75.93,163.0,13.58,16.73,12.76,17.21
ARG,-60,150,3,37,0.08108108,-60.94,-73.23,174.26,171.18,4.29,7.33,16.68,6.97
ARG,60,30,3,11,0.27272727,-77.27,-172.45,-174.38,177.25,6.86,21.68,3.14,9.05
ARG,60,30,2,11,0.18181818,-54.34,-151.56,-50.84,145.27,4.25,8.59,16.37,13.54
ARG,60,60,2,12,0.16666667,-55.27,-179.79,-175.39,90.07,4.73,9.82,6.02,17.27
ARG,60,60,3,12,0.25,-51.95,-91.76,165.68,85.72,2.92,14.79,23.52,7.87
LYS,-150,-180,2,3,0.66666667,60.95,-169.65,172.87,-166.54,10.57,11.37,19.57,20.48
LYS,-150,120,2,19,0.10526316,179.88,165.9,86.46,151.31,1.34,8.18,14.34,13.0
LYS,-150,120,3,19,0.15789474,-172.62,179.44,175.83,58.92,4.28,7.9,10.32,4.53
LYS,-150,120,3,19,0.15789474,-175.05,179.07,-169.56,-179.49,3.1,9.85,1.58,4.04
LYS,-150,120,6,19,0.31578947,-60.96,-174.31,177.81,-177.84,4.46,3.76,2.68,8.41
LYS,-150,120,2,19,0.10526316,-75.25,-77.66,177.12,-179.98,3.12,7.42,7.4,6.58
LYS,-150,150,2,24,0.08333333,-178.35,170.38,67.98,148.18,3.05,0.82,10.29,0.58
LYS,-150,150,2,24,0.08333333,-170.54,169.42,174.74,71.97,7.06,7.45,11.47,4.02
LYS,-150,150,2,24,0.08333333,-149.52,-171.53,178.22,-178.57,28.57,19.21,2.66,9.27
LYS,-150,150,2,24,0.08333333,-91.02,-168.78,67.87,174.99,28.44,22.9,7.15,2.63
LYS,-150,150,2,24,0.08333333,-66.03,172.09,-176.88,177.96,6.31,6.58,9.46,4.57
LYS,-150,150,3,24,0.125,-66.13,-179.9,-162.52,-66.34,5.07,4.89,4.96,1.68
LYS,-150,150,2,24,0.08333333,-61.78,-72.23,-176.68,179.45,0.86,1.71,3.79,3.55
LYS,-120,0,2,4,0.5,-61.25,-146.52,169.14,-151.96,5.72,21.26,9.01,18.25
LYS,-120,90,2,6,0.33333333,-64.21,-174.07,172.81,151.2,0.15,1.45,0.59,1.21
LYS,-120,120,3,21,0.14285714,176.97,71.83,-169.8,-68.26,5.28,10.84,10.11,8.9
LYS,-120,120,3,21,0.14285714,-178.5,-176.84,-175.99,64.47,3.52,26.58,24.45,23.42
LYS,-120,120,4,21,0.19047619,-172.71,173.81,-173.32,-173.4,5.7,7.49,8.11,11.5
LYS,-120,120,2,21,0.0952381,-177.48,170.54,-178.29,-83.05,6.05,4.65,5.68,2.98
LYS,-120,120,4,21,0.19047619,-56.99,177.66,-169.67,179.27,14.31,9.09,8.02,2.62
LYS,-120,150,3,46,0.06521739,67.54,-171.41,-90.76,-77.18,6.34,5.01,10.99,18.09
LYS,-120,150,4,46,0.08695652,-172.65,177.78,-172.18,-177.96,2.18,10.98,6.05,3.79
LYS,-120,150,3,46,0.06521739,-174.96,-170.13,-67.85,-173.72,23.03,8.67,25.92,1.17
LYS,-120,150,3,46,0.06521739,-65.88,179.86,58.34,-178.85,14.86,8.74,4.17,5.68
LYS,-120,150,3,46,0.06521739,-54.8,-161.48,179.48,57.1,7.5,15.4,18.14,18.64
LYS,-120,150,10,46,0.2173913,-68.16,-173.81,174.76,175.13,7.7,8.72,9.69,13.08
LYS,-120,150,4,46,0.08695652,-67.85,168.25,-170.3,-62.21,10.63,17.41,12.83,9.77
LYS,-120,150,3,46,0.06521739,-82.73,-171.73,-73.74,172.17,8.57,1.58,6.78,13.62
LYS,-120,150,3,46,0.06521739,-62.38,-66.04,-177.09,175.26,3.13,2.41,2.86,13.5
LYS,-120,150,2,46,0.04347826,-60.61,-77.15,167.88,-68.82,0.2,12.85,16.97,3.68
LYS,-90,-60,2,6,0.33333333,-179.44,-172.87,165.97,-168.42,1.4,4.35,10.89,13.28
LYS,-90,-30,2,34,0.05882353,174.41,-170.25,177.65,70.07,11.3,10.84,1.5,3.61
LYS,-90,-30,5,34,0.14705882,-179.89,174.23,173.29,176.8,3.68,4.33,7.33,5.98
LYS,-90,-30,3,34,0.08823529,-64.54,178.45,89.54,68.03,2.26,22.11,11.55,7.13
LYS,-90,-30,5,34,0.14705882,-66.63,-175.52,-177.19,75.37,9.89,2.3,13.01,21.62
LYS,-90,-30,3,34,0.08823529,-68.44,-176.1,175.57,-177.43,0.94,4.81,9.63,22.18
LYS,-90,-30,2,34,0.05882353,-65.85,-54.54,172.17,178.88,7.47,8.3,6.78,4.44
LYS,-90,-30,2,34,0.05882353,-64.79,-53.17,176.5,-77.25,7.32,4.52,5.6,16.17
LYS,-90,0,2,28,0.07142857,-79.27,-152.11,55.76,71.34,3.73,7.04,0.11,14.89
LYS,-90,0,3,28,0.10714286,-59.03,168.89,57.68,176.75,5.37,28.23,19.85,8.78
LYS,-90,0,3,28,0.10714286,-64.12,-179.99,177.88,-179.58,5.49,4.11,0.85,2.6
LYS,-90,0,4,28,0.14285714,-60.56,177.57,-173.29,-66.99,8.09,6.91,16.51,8.22
LYS,-90,0,2,28,0.07142857,-72.14,-176.35,-65.91,-178.86,3.06,5.97,4.33,4.45
LYS,-90,0,4,28,0.14285714,-63.76,-71.37,-164.85,-164.48,6.26,10.14,4.74,14.39
LYS,-90,120,2,30,0.06666667,171.81,63.34,171.38,-178.57,0.94,2.75,3.2,5.97
LYS,-90,120,3,30,0.1,-170.67,178.69,-177.67,67.04,6.21,5.57,10.54,18.03
LYS,-90,120,6,30,0.2,-170.48,-174.01,-173.0,170.65,8.16,16.2,8.14,6.97
LYS,-90,120,3,30,0.1,171.95,178.23,-172.47,-91.79,18.73,7.68,24.07,1.91
LYS,-90,120,2,30,0.06666667,-69.75,161.05,177.97,58.45,6.53,16.79,2.65,0.61
LYS,-90,120,4,30,0.13333333,-61.56,-174.72,-177.77,-178.47,9.93,7.69,17.52,3.71
LYS,-90,120,3,30,0.1,-59.26,-179.4,-175.8,-60.91,3.41,2.89,4.88,4.18
LYS,-90,150,2,26,0.07692308,68.73,176.04,165.39,155.39,5.26,6.87,10.17,20.62
LYS,-90,150,3,26,0.11538462,-174.61,-172.65,-154.24,-178.8,6.84,15.49,15.2,24.96
LYS,-90,150,3,26,0.11538462,-69.06,-174.22,170.55,75.9,16.56,8.1,16.69,10.89
LYS,-90,150,2,26,0.07692308,-64.18,-67.01,-177.65,62.33,3.3,7.12,8.11,9.55
LYS,-90,150,3,26,0.11538462,-55.21,-60.55,-167.74,179.66,1.28,6.17,17.48,10.65
LYS,-60,-60,2,76,0.02631579,179.25,67.02,162.7,58.78,0.06,9.82,1.24,5.78
LYS,-60,-60,2,76,0.02631579,175.95,69.32,-154.77,171.18,25.46,14.38,26.15,22.95
LYS,-60,-60,4,76,0.05263158,177.68,76.66,162.83,-57.47,3.12,19.22,19.65,21.67
LYS,-60,-60,2,76,0.02631579,179.4,157.84,83.65,64.12,4.34,4.83,17.66,5.45
LYS,-60,-60,3,76,0.03947368,-167.17,-164.77,92.27,174.24,25.71,14.16,28.57,30.7
LYS,-60,-60,5,76,0.06578947,-176.8,-179.97,179.07,64.57,3.73,6.03,15.17,8.26
LYS,-60,-60,12,76,0.15789474,179.46,-178.74,175.66,179.88,5.1,6.5,11.21,9.96
LYS,-60,-60,2,76,0.02631579,-175.41,166.14,161.35,-68.45,6.96,7.06,7.74,19.57
LYS,-60,-60,11,76,0.14473684,-174.27,-176.57,-69.71,-169.96,5.46,11.18,9.87,12.35
LYS,-60,-60,2,76,0.02631579,174.03,-167.42,-58.32,-65.03,4.38,9.07,0.45,11.24
