AA,PHI,PSI,_Count,Count,Prob,B_CHI1,B_CHI2,B_CHI3,B_CHI4,B_CHI1Sig,B_CHI2Sig,B_CHI3Sig,B_CHI4Sig
LYS,-60,-60,5,76,0.06578947,-80.35,172.59,61.21,177.92,11.25,12.38,5.41,6.9
LYS,-60,-60,8,76,0.10526316,-71.58,-164.42,-179.84,59.33,11.15,17.77,9.15,6.75
LYS,-60,-60,9,76,0.11842105,-73.26,-179.16,-176.24,173.63,13.32,11.8,6.93,9.08
LYS,-60,-60,2,76,0.02631579,-74.95,-66.84,176.38,-178.61,4.91,6.27,3.84,1.22
LYS,-60,-30,3,217,0.01382488,82.45,171.59,73.64,154.66,3.13,16.16,8.33,7.99
LYS,-60,-30,5,217,0.02304147,59.42,-177.86,171.54,173.04,6.61,5.45,9.13,5.76
LYS,-60,-30,3,217,0.01382488,68.09,-160.94,-150.44,-71.4,7.14,4.72,13.38,14.37
LYS,-60,-30,2,217,0.00921659,51.7,173.04,-56.82,-157.5,25.85,8.94,20.02,19.98
LYS,-60,-30,2,217,0.00921659,-151.48,63.77,69.56,-179.98,1.91,20.12,14.58,7.02
LYS,-60,-30,7,217,0.03225806,-173.04,64.86,173.34,178.92,7.83,8.53,7.62,4.14
LYS,-60,-30,2,217,0.00921659,-136.92,52.81,145.33,-83.77,0.01,0.01,0.01,0.0
LYS,-60,-30,3,217,0.01382488,-171.37,159.63,82.22,67.41,16.9,11.61,14.04,6.04
LYS,-60,-30,10,217,0.04608295,-178.04,-179.8,58.33,178.27,13.53,14.81,8.48,13.28
LYS,-60,-30,11,217,0.05069124,-178.57,172.05,170.71,56.46,8.49,6.83,10.13,11.0
LYS,-60,-30,33,217,0.15207373,-175.95,178.27,179.41,179.62,5.92,8.55,5.98,7.61
LYS,-60,-30,4,217,0.01843318,172.44,175.79,-179.05,-60.41,12.78,10.44,9.65,2.8
LYS,-60,-30,11,217,0.05069124,-174.45,178.3,-68.58,174.08,7.63,10.47,12.1,13.68
LYS,-60,-30,2,217,0.00921659,-175.79,-162.8,-72.77,-66.91,8.52,17.55,12.55,10.71
LYS,-60,-30,2,217,0.00921659,-128.48,-77.72,175.56,51.86,8.43,0.66,13.76,5.62
LYS,-60,-30,2,217,0.00921659,-88.82,63.22,175.88,-166.04,5.63,14.84,2.66,8.16
LYS,-60,-30,4,217,0.01843318,-57.3,-178.99,87.76,55.76,20.04,19.13,13.88,6.02
LYS,-60,-30,9,217,0.04147465,-71.64,170.07,76.69,179.86,8.15,17.83,14.44,3.85
LYS,-60,-30,9,217,0.04147465,-65.8,-171.25,177.66,69.97,4.31,11.2,14.89,8.51
LYS,-60,-30,54,217,0.24884793,-70.38,179.53,179.6,178.03,7.46,7.38,8.35,10.03
LYS,-60,-30,4,217,0.01843318,-75.93,172.19,-176.52,-63.14,13.01,5.67,6.48,5.57
LYS,-60,-30,8,217,0.03686636,-67.86,-170.58,-65.04,-170.37,8.51,10.77,7.92,8.41
LYS,-60,-30,3,217,0.01382488,-73.34,-161.69,-75.34,-67.63,3.71,4.7,1.83,8.98
LYS,-60,-30,3,217,0.01382488,-61.69,-77.45,-175.08,60.26,22.03,25.06,5.83,14.55
LYS,-60,-30,6,217,0.02764977,-66.92,-62.09,-179.19,-179.25,4.83,2.39,2.8,1.53
LYS,-60,-30,5,217,0.02304147,-48.07,-69.63,176.34,-60.96,8.83,12.19,3.25,4.35
LYS,-60,0,3,13,0.23076923,63.76,-179.54,-162.11,172.15,4.42,16.65,9.35,4.58
LYS,-60,0,3,13,0.23076923,-71.93,-171.52,-154.15,56.46,1.93,4.8,14.75,15.98
LYS,-60,0,3,13,0.23076923,-70.37,-176.32,-166.24,-166.69,17.83,4.97,16.93,9.53
LYS,-60,0,2,13,0.15384615,-64.13,-139.23,-108.24,163.58,0.08,0.21,0.28,0.35
LYS,-60,120,2,23,0.08695652,-173.56,-178.62,171.53,66.47,5.52,4.29,3.75,6.97
LYS,-60,120,2,23,0.08695652,-159.52,179.54,172.95,156.42,21.33,1.92,11.97,7.37
LYS,-60,120,3,23,0.13043478,-59.91,164.0,68.99,-177.97,2.31,14.36,0.28,20.67
LYS,-60,120,3,23,0.13043478,-71.92,-175.65,-172.18,-176.8,9.49,2.69,9.06,3.82
LYS,-60,150,3,23,0.13043478,59.67,174.15,-177.01,177.5,2.09,2.42,2.84,2.4
LYS,-60,150,2,23,0.08695652,-165.1,174.95,-176.58,178.3,12.19,3.58,3.4,2.25
LYS,-60,150,4,23,0.17391304,-68.11,179.67,-174.59,-179.96,6.29,3.28,5.96,4.81
LYS,-60,150,3,23,0.13043478,-51.8,-63.5,-172.12,-171.15,2.21,10.01,3.1,4.28
LYS,-30,-60,2,4,0.5,177.33,172.18,178.4,166.41,4.13,1.69,1.59,14.59
LYS,0,-30,2,3,0.66666667,-176.87,65.08,-175.0,175.57,5.34,0.49,10.79,7.51
LYS,60,30,2,8,0.25,-78.21,52.6,-176.75,173.49,3.99,1.66,1.18,1.58
LYS,60,30,3,8,0.375,-72.93,-179.25,173.52,165.66,12.53,24.5,11.83,9.5
LYS,60,30,2,8,0.25,-76.47,-65.34,-176.28,-65.76,8.52,3.6,6.66,2.56
LYS,60,60,2,5,0.4,-57.03,-66.12,-176.23,-174.53,14.56,4.3,6.24,8.29
GLN,-150,150,3,9,0.33333333,-67.71,-166.41,-12.68,0.0,3.23,9.43,34.87,0.0
GLN,-120,30,2,3,0.66666667,-62.67,163.18,49.45,0.0,9.07,21.17,7.91,0.0
GLN,-120,90,3,9,0.33333333,168.4,73.76,39.33,0.0,5.37,1.41,20.87,0.0
GLN,-120,120,3,6,0.5,-66.78,168.78,64.99,0.0,9.77,15.54,17.69,0.0
GLN,-120,150,6,15,0.4,-54.01,171.74,58.12,0.0,9.91,10.5,18.62,0.0
GLN,-120,150,2,15,0.13333333,-55.93,175.06,169.3,0.0,12.52,3.08,17.39,0.0
GLN,-120,150,3,15,0.2,-56.5,-171.44,-59.8,0.0,10.65,9.59,11.78,0.0
GLN,-90,-30,2,16,0.125,-178.59,174.81,42.54,0.0,0.11,2.64,33.48,0.0
GLN,-90,-30,3,16,0.1875,-72.32,177.85,20.81,0.0,23.91,11.98,8.97,0.0
GLN,-90,0,2,10,0.2,-55.93,-65.21,84.61,0.0,0.18,8.82,31.5,0.0
GLN,-90,0,5,10,0.5,-59.22,-55.81,-48.98,0.0,6.24,6.07,5.91,0.0
GLN,-90,120,2,13,0.15384615,-177.03,-176.41,37.61,0.0,3.64,17.07,30.49,0.0
GLN,-90,120,2,13,0.15384615,-171.88,172.7,-40.68,0.0,2.85,9.01,38.16,0.0
GLN,-90,120,5,13,0.38461538,-61.63,-165.7,23.4,0.0,6.97,10.78,23.87,0.0
GLN,-90,120,2,13,0.15384615,-61.4,162.77,-16.45,0.0,14.25,12.81,12.58,0.0
GLN,-90,150,2,11,0.18181818,-152.62,68.73,179.64,0.0,5.86,1.55,6.99,0.0
GLN,-90,150,2,11,0.18181818,-81.06,162.96,25.16,0.0,27.81,4.83,4.22,0.0
GLN,-90,150,2,11,0.18181818,-80.01,158.17,-173.0,0.0,10.09,2.41,16.89,0.0
GLN,-60,-60,5,44,0.11363636,179.63,70.77,32.55,0.0,13.69,2.68,30.05,0.0
GLN,-60,-60,9,44,0.20454545,-177.37,-177.48,32.96,0.0,6.12,4.6,14.36,0.0
GLN,-60,-60,5,44,0.11363636,-177.62,-179.13,168.17,0.0,3.52,1.3,21.3,0.0
GLN,-60,-60,4,44,0.09090909,-148.72,-174.05,-52.11,0.0,8.4,9.23,8.33,0.0
GLN,-60,-60,9,44,0.20454545,-67.04,-176.42,60.02,0.0,5.81,9.38,17.46,0.0
GLN,-60,-60,6,44,0.13636364,-80.09,-174.37,-41.1,0.0,11.86,7.11,18.06,0.0
GLN,-60,-60,3,44,0.06818182,-71.12,-68.79,-37.2,0.0,10.34,9.89,16.31,0.0
GLN,-60,-30,2,101,0.01980198,53.38,-177.1,160.53,0.0,11.11,2.33,7.56,0.0
GLN,-60,-30,2,101,0.01980198,66.8,-174.79,-60.45,0.0,15.86,3.58,6.9,0.0
GLN,-60,-30,15,101,0.14851485,-172.29,63.1,37.27,0.0,5.84,4.07,17.02,0.0
GLN,-60,-30,2,101,0.01980198,-165.24,67.39,-90.15,0.0,11.1,2.89,1.63,0.0
GLN,-60,-30,8,101,0.07920792,176.47,-179.45,53.92,0.0,8.18,12.95,14.53,0.0
GLN,-60,-30,7,101,0.06930693,-173.38,-172.19,-38.13,0.0,17.22,8.32,25.17,0.0
GLN,-60,-30,2,101,0.01980198,-74.67,63.33,39.79,0.0,1.87,8.5,11.6,0.0
GLN,-60,-30,6,101,0.05940594,-66.16,89.57,-45.47,0.0,11.78,7.17,9.99,0.0
GLN,-60,-30,24,101,0.23762376,-68.77,-178.42,48.08,0.0,6.96,9.51,21.06,0.0
GLN,-60,-30,3,101,0.02970297,-67.69,171.42,172.68,0.0,7.77,5.27,26.9,0.0
GLN,-60,-30,11,101,0.10891089,-72.74,179.3,-40.56,0.0,4.55,6.92,28.17,0.0
GLN,-60,-30,3,101,0.02970297,-69.03,-72.42,-171.12,0.0,5.78,4.46,20.34,0.0
GLN,-60,-30,15,101,0.14851485,-66.19,-63.93,-48.9,0.0,13.8,9.72,6.5,0.0
GLN,-60,150,2,5,0.4,174.09,169.79,-77.46,0.0,4.4,0.44,27.58,0.0
GLN,60,30,2,3,0.66666667,-66.35,176.96,-80.12,0.0,11.02,5.38,21.53,0.0
GLU,-150,-180,2,4,0.5,-58.72,-82.0,-38.5,0.0,2.95,5.99,4.86,0.0
GLU,-150,120,2,5,0.4,170.67,178.69,-45.5,0.0,7.14,11.83,7.1,0.0
GLU,-150,150,4,18,0.22222222,53.8,170.24,48.12,0.0,13.34,5.34,7.24,0.0
GLU,-150,150,2,18,0.11111111,-165.52,-173.87,-12.32,0.0,9.45,1.76,9.11,0.0
GLU,-150,150,4,18,0.22222222,-70.13,-162.93,-23.94,0.0,9.8,12.25,16.49,0.0
GLU,-120,120,2,17,0.11764706,174.93,64.37,55.75,0.0,0.86,1.0,18.29,0.0
GLU,-120,120,2,17,0.11764706,175.47,170.75,171.39,0.0,11.12,0.31,17.3,0.0
GLU,-120,120,3,17,0.17647059,-57.48,-178.37,33.42,0.0,7.48,6.06,20.38,0.0
GLU,-120,120,3,17,0.17647059,-60.28,170.8,-80.25,0.0,3.27,3.87,24.64,0.0
GLU,-120,150,3,15,0.2,51.63,-175.12,-42.24,0.0,26.14,1.29,19.72,0.0
GLU,-120,150,3,15,0.2,-64.35,174.8,12.25,0.0,8.64,10.13,3.51,0.0
GLU,-120,150,2,15,0.13333333,-47.8,171.09,-30.36,0.0,3.43,4.65,1.16,0.0
GLU,-120,150,3,15,0.2,-60.47,-64.1,-20.06,0.0,2.4,4.52,9.4,0.0
GLU,-90,-30,5,14,0.35714286,-58.42,-176.26,31.81,0.0,12.9,15.37,14.72,0.0
GLU,-90,-30,2,14,0.14285714,-51.81,-70.52,167.41,0.0,0.86,11.31,22.38,0.0
GLU,-90,-30,2,14,0.14285714,-66.24,-82.98,-47.6,0.0,9.97,4.71,9.98,0.0
GLU,-90,0,2,10,0.2,71.64,-86.2,25.1,0.0,8.6,5.31,15.65,0.0
GLU,-90,0,2,10,0.2,-48.82,166.08,-175.76,0.0,3.86,1.72,5.54,0.0
GLU,-90,150,3,14,0.21428571,-60.92,157.08,54.24,0.0,21.66,16.82,3.28,0.0
GLU,-90,150,6,14,0.42857143,-56.75,-173.88,-34.17,0.0,9.68,11.6,14.23,0.0
GLU,-90,150,3,14,0.21428571,-52.08,-69.25,-42.77,0.0,10.19,5.31,7.65,0.0
GLU,-60,-60,4,39,0.1025641,-170.98,60.96,44.71,0.0,10.94,3.83,26.16,0.0
GLU,-60,-60,6,39,0.15384615,-172.28,175.22,24.69,0.0,10.26,12.7,21.04,0.0
GLU,-60,-60,4,39,0.1025641,-176.17,176.71,-166.9,0.0,6.18,12.12,22.27,0.0
GLU,-60,-60,6,39,0.15384615,-171.98,-179.64,-36.82,0.0,14.57,5.82,19.03,0.0
GLU,-60,-60,2,39,0.05128205,-77.88,88.65,14.7,0.0,0.78,0.98,9.66,0.0
GLU,-60,-60,5,39,0.12820513,-71.88,-167.95,40.94,0.0,10.73,16.22,25.99,0.0
GLU,-60,-60,2,39,0.05128205,-65.84,-173.15,-78.25,0.0,7.66,0.48,33.51,0.0
GLU,-60,-60,2,39,0.05128205,-82.36,-91.51,39.21,0.0,8.27,3.57,38.91,0.0
GLU,-60,-60,4,39,0.1025641,-71.34,-67.81,-46.45,0.0,13.91,1.97,23.04,0.0
GLU,-60,-30,3,107,0.02803738,82.23,176.13,65.6,0.0,1.25,9.74,28.94,0.0
GLU,-60,-30,2,107,0.01869159,51.76,-84.72,46.04,0.0,1.82,3.07,2.69,0.0
GLU,-60,-30,7,107,0.06542056,-177.84,78.96,34.58,0.0,8.03,9.15,19.99,0.0
GLU,-60,-30,2,107,0.01869159,177.78,73.07,-169.47,0.0,6.94,7.91,3.12,0.0
GLU,-60,-30,4,107,0.03738318,-174.32,174.05,12.43,0.0,7.28,3.62,5.08,0.0
GLU,-60,-30,6,107,0.05607477,-178.05,-174.92,172.74,0.0,5.64,9.72,15.97,0.0
GLU,-60,-30,10,107,0.09345794,-174.22,179.64,-43.26,0.0,5.39,12.21,19.03,0.0
GLU,-60,-30,5,107,0.04672897,-88.19,82.3,24.45,0.0,30.55,14.79,20.3,0.0
GLU,-60,-30,2,107,0.01869159,-64.67,81.76,176.52,0.0,0.61,3.56,19.47,0.0
GLU,-60,-30,10,107,0.09345794,-64.17,92.06,-20.89,0.0,4.7,4.14,8.33,0.0
GLU,-60,-30,11,107,0.10280374,-64.53,168.21,42.73,0.0,6.96,10.3,25.78,0.0
GLU,-60,-30,3,107,0.02803738,-67.38,167.4,173.99,0.0,2.71,6.55,24.32,0.0
GLU,-60,-30,15,107,0.14018692,-66.1,176.18,-48.62,0.0,4.93,7.66,24.44,0.0
GLU,-60,-30,5,107,0.04672897,-63.99,-90.44,15.88,0.0,3.21,4.9,7.58,0.0
GLU,-60,-30,3,107,0.02803738,-79.76,-60.3,161.58,0.0,6.25,7.29,14.7,0.0
GLU,-60,-30,13,107,0.12149533,-63.56,-61.41,-38.8,0.0,7.21,8.83,19.21,0.0
GLU,-60,0,2,9,0.22222222,-69.71,-89.09,-156.44,0.0,0.8,23.41,36.19,0.0
GLU,-60,120,2,9,0.22222222,176.83,176.9,-55.06,0.0,1.42,2.25,22.96,0.0
GLU,-60,120,2,9,0.22222222,-174.17,-85.62,-27.42,0.0,2.69,3.58,7.36,0.0
GLU,-60,150,2,28,0.07142857,179.58,62.86,21.59,0.0,5.3,2.23,9.76,0.0
GLU,-60,150,5,28,0.17857143,-169.78,-178.34,38.06,0.0,9.69,2.67,23.79,0.0
GLU,-60,150,2,28,0.07142857,178.78,-179.38,-165.72,0.0,0.18,15.42,17.38,0.0
GLU,-60,150,2,28,0.07142857,-178.96,-171.71,-52.04,0.0,7.11,6.55,46.32,0.0
GLU,-60,150,2,28,0.07142857,-63.87,85.02,-10.1,0.0,1.83,1.01,9.74,0.0
GLU,-60,150,3,28,0.10714286,-69.08,-178.11,-25.35,0.0,9.08,2.57,4.15,0.0
GLU,-60,150,2,28,0.07142857,-54.93,-74.95,66.65,0.0,0.29,8.18,52.85,0.0
GLU,-60,150,3,28,0.10714286,-65.66,-67.42,-58.68,0.0,7.4,10.15,2.04,0.0
GLU,60,30,2,9,0.22222222,-50.95,-145.71,56.75,0.0,2.37,20.6,22.85,0.0
GLU,60,30,4,9,0.44444444,-74.94,171.37,177.48,0.0,9.16,13.34,22.83,0.0
GLU,60,30,2,9,0.22222222,-69.23,177.83,-68.55,0.0,8.28,12.12,46.57,0.0
MET,-120,120,2,6,0.33333333,-69.42,-174.05,-162.3,0.0,6.51,0.72,27.83,0.0
MET,-120,120,4,6,0.66666667,-62.64,-163.26,-71.29,0.0,5.87,20.44,7.03,0.0
MET,-120,150,2,8,0.25,-69.34,-171.42,95.58,0.0,8.28,9.29,8.79,0.0
MET,-120,150,2,8,0.25,-49.04,-71.13,-93.2,0.0,2.74,9.16,9.44,0.0
MET,-90,-30,2,3,0.66666667,-61.16,-52.12,-79.96,0.0,3.61,13.49,4.49,0.0
MET,-90,120,2,8,0.25,179.04,-176.78,-69.55,0.0,3.93,2.65,5.24,0.0
MET,-90,120,3,8,0.375,-74.77,-67.15,-69.65,0.0,12.61,12.13,2.98,0.0
MET,-90,150,2,7,0.28571429,-63.79,-178.47,82.11,0.0,0.69,0.25,3.12,0.0
MET,-90,150,2,7,0.28571429,-70.57,-64.62,-73.22,0.0,3.94,4.54,0.41,0.0
MET,-60,-60,3,14,0.21428571,-70.97,177.73,65.74,0.0,1.91,8.07,4.74,0.0
MET,-60,-60,3,14,0.21428571,-77.16,179.52,-73.04,0.0,11.39,4.73,17.84,0.0
MET,-60,-30,2,35,0.05714286,-172.94,71.85,69.63,0.0,5.39,8.79,6.24,0.0
MET,-60,-30,6,35,0.17142857,-173.43,173.09,-66.95,0.0,5.89,7.03,18.14,0.0
MET,-60,-30,10,35,0.28571429,-72.92,174.86,56.24,0.0,5.89,8.56,9.91,0.0
MET,-60,-30,3,35,0.08571429,-65.36,-176.33,-177.26,0.0,8.1,11.0,4.86,0.0
MET,-60,-30,2,35,0.05714286,-73.57,-168.51,-57.45,0.0,4.82,1.64,19.81,0.0
MET,-60,-30,6,35,0.17142857,-67.12,-65.44,98.78,0.0,3.37,16.71,8.44,0.0
MET,-60,-30,3,35,0.08571429,-60.04,-53.91,-71.4,0.0,1.55,3.16,5.13,0.0
MET,-60,0,2,3,0.66666667,-76.81,-74.42,-72.27,0.0,3.39,3.15,4.04,0.0
MET,-60,150,2,5,0.4,-78.75,177.71,-171.53,0.0,9.51,4.86,9.86,0.0
ASN,-180,-180,3,3,1.0,48.18,48.15,0.0,0.0,8.57,2.86,0.0,0.0
ASN,-150,-180,2,3,0.66666667,60.78,61.43,0.0,0.0,0.44,0.25,0.0,0.0
ASN,-150,30,2,4,0.5,-152.11,38.24,0.0,0.0,5.08,14.6,0.0,0.0
ASN,-150,30,2,4,0.5,-87.86,-55.04,0.0,0.0,2.46,6.61,0.0,0.0
ASN,-150,90,2,6,0.33333333,176.67,29.62,0.0,0.0,6.13,7.78,0.0,0.0
ASN,-150,90,4,6,0.66666667,-172.96,-28.94,0.0,0.0,2.62,17.82,0.0,0.0
ASN,-150,120,4,6,0.66666667,-168.94,-43.32,0.0,0.0,7.82,9.04,0.0,0.0
ASN,-150,150,3,9,0.33333333,68.26,79.22,0.0,0.0,11.2,7.93,0.0,0.0
ASN,-150,150,2,9,0.22222222,60.11,-83.86,0.0,0.0,4.38,25.53,0.0,0.0
ASN,-150,150,3,9,0.33333333,-176.01,59.79,0.0,0.0,8.9,27.19,0.0,0.0
ASN,-120,0,2,6,0.33333333,-90.21,-31.52,0.0,0.0,14.07,6.55,0.0,0.0
ASN,-120,30,2,13,0.15384615,66.3,-13.32,0.0,0.0,0.93,2.81,0.0,0.0
ASN,-120,30,5,13,0.38461538,-159.56,29.71,0.0,0.0,5.97,10.25,0.0,0.0
ASN,-120,30,3,13,0.23076923,-73.5,-54.84,0.0,0.0,4.38,19.59,0.0,0.0
ASN,-120,90,2,10,0.2,-143.46,31.46,0.0,0.0,19.79,16.51,0.0,0.0
ASN,-120,90,2,10,0.2,-173.27,-149.25,0.0,0.0,12.48,11.96,0.0,0.0
ASN,-120,90,5,10,0.5,-168.52,-23.58,0.0,0.0,3.76,23.94,0.0,0.0
ASN,-120,120,3,8,0.375,-173.3,32.81,0.0,0.0,12.27,27.12,0.0,0.0
ASN,-120,120,2,8,0.25,-176.79,-41.39,0.0,0.0,1.31,33.75,0.0,0.0
ASN,-120,120,2,8,0.25,-66.75,-58.74,0.0,0.0,6.66,33.67,0.0,0.0
ASN,-120,150,2,8,0.25,53.59,67.79,0.0,0.0,13.31,8.39,0.0,0.0
ASN,-120,150,2,8,0.25,-80.24,25.67,0.0,0.0,13.5,18.51,0.0,0.0
ASN,-120,150,2,8,0.25,-71.01,-57.02,0.0,0.0,4.9,16.19,0.0,0.0
ASN,-90,-180,2,6,0.33333333,60.37,48.24,0.0,0.0,1.59,9.79,0.0,0.0
ASN,-90,-180,3,6,0.5,70.82,-19.52,0.0,0.0,3.03,12.6,0.0,0.0
ASN,-90,-60,2,3,0.66666667,-58.87,-65.29,0.0,0.0,0.72,19.66,0.0,0.0
ASN,-90,-30,2,19,0.10526316,55.21,-56.89,0.0,0.0,4.75,4.5,0.0,0.0
ASN,-90,-30,4,19,0.21052632,-67.57,170.39,0.0,0.0,12.46,13.33,0.0,0.0
ASN,-90,-30,11,19,0.57894737,-71.11,-42.98,0.0,0.0,6.54,20.67,0.0,0.0
ASN,-90,0,4,19,0.21052632,63.98,19.98,0.0,0.0,5.61,13.96,0.0,0.0
ASN,-90,0,2,19,0.10526316,32.67,-47.39,0.0,0.0,22.17,10.99,0.0,0.0
ASN,-90,0,2,19,0.10526316,-67.39,1.93,0.0,0.0,10.83,1.68,0.0,0.0
ASN,-90,0,2,19,0.10526316,-69.62,156.68,0.0,0.0,5.69,11.81,0.0,0.0
ASN,-90,0,8,19,0.42105263,-69.29,-46.16,0.0,0.0,4.97,14.76,0.0,0.0
ASN,-90,30,2,5,0.4,56.42,36.24,0.0,0.0,5.7,25.48,0.0,0.0
ASN,-90,30,2,5,0.4,-69.95,-38.74,0.0,0.0,12.28,16.65,0.0,0.0
ASN,-90,90,10,17,0.58823529,178.98,29.76,0.0,0.0,7.42,14.59,0.0,0.0
ASN,-90,90,2,17,0.11764706,-176.49,-145.03,0.0,0.0,7.47,0.65,0.0,0.0
ASN,-90,90,3,17,0.17647059,-168.77,-36.63,0.0,0.0,7.98,14.51,0.0,0.0
ASN,-90,90,2,17,0.11764706,-67.51,144.6,0.0,0.0,16.51,9.14,0.0,0.0
ASN,-90,120,8,27,0.2962963,-171.47,30.48,0.0,0.0,5.74,14.57,0.0,0.0
ASN,-90,120,10,27,0.37037037,-174.79,-30.7,0.0,0.0,3.93,11.19,0.0,0.0
ASN,-90,120,3,27,0.11111111,-86.33,38.03,0.0,0.0,11.74,27.06,0.0,0.0
ASN,-90,120,4,27,0.14814815,-74.08,-43.3,0.0,0.0,12.4,9.76,0.0,0.0
ASN,-90,150,2,11,0.18181818,-174.09,-79.24,0.0,0.0,2.13,0.99,0.0,0.0
ASN,-90,150,8,11,0.72727273,-65.59,-40.92,0.0,0.0,4.5,19.33,0.0,0.0
ASN,-60,-60,4,21,0.19047619,-162.3,57.51,0.0,0.0,15.93,14.24,0.0,0.0
ASN,-60,-60,2,21,0.0952381,-61.33,50.58,0.0,0.0,11.93,44.52,0.0,0.0
ASN,-60,-60,12,21,0.57142857,-71.28,-31.95,0.0,0.0,4.5,10.3,0.0,0.0
ASN,-60,-30,10,98,0.10204082,80.31,79.35,0.0,0.0,6.19,11.4,0.0,0.0
ASN,-60,-30,4,98,0.04081633,56.59,-52.47,0.0,0.0,10.53,18.86,0.0,0.0
ASN,-60,-30,19,98,0.19387755,-172.5,45.26,0.0,0.0,7.9,14.91,0.0,0.0
ASN,-60,-30,2,98,0.02040816,-154.54,173.3,0.0,0.0,0.04,6.51,0.0,0.0
ASN,-60,-30,5,98,0.05102041,-179.71,-89.89,0.0,0.0,19.72,10.08,0.0,0.0
