AA,Count,Prob,B_CHI1,B_CHI2,B_CHI3,B_CHI4,B_CHI1Sig,B_CHI2Sig,B_CHI3Sig,B_CHI4Sig
ARG,1,0.0012,81.3,113.1,77.4,-178.5,0.0,0.0,0.0,0.0
ARG,1,0.0012,29.8,80.5,152.6,98.7,0.0,0.0,0.0,0.0
ARG,9,0.0108,71.5,179.6,58.1,90.5,12.17,9.09,14.27,5.0
ARG,10,0.012,64.5,176.0,63.4,176.9,19.45,17.09,15.17,7.41
ARG,4,0.0048,61.8,-171.4,75.8,-101.9,9.95,7.67,13.14,5.0
ARG,14,0.0169,63.3,175.6,170.4,89.7,7.65,8.29,10.77,11.97
ARG,8,0.0096,63.3,173.7,178.3,179.4,6.67,5.39,7.16,10.1
ARG,14,0.0169,62.8,-177.5,-179.7,-86.7,5.49,6.0,12.39,6.56
ARG,1,0.0012,70.6,-178.2,-39.4,118.5,0.0,0.0,0.0,0.0
ARG,12,0.0145,51.5,176.2,-63.9,-177.3,7.43,11.11,11.99,22.49
ARG,2,0.0024,58.6,-176.4,-78.7,-93.7,11.91,6.84,27.0,5.68
ARG,2,0.0024,43.7,-81.3,-146.5,73.5,5.25,15.84,14.67,9.01
ARG,1,0.0012,82.2,-107.9,157.6,179.7,0.0,0.0,0.0,0.0
ARG,1,0.0012,10.0,-80.2,-172.2,-86.1,0.0,0.0,0.0,0.0
ARG,1,0.0012,85.9,-66.9,-36.9,130.4,0.0,0.0,0.0,0.0
ARG,7,0.0084,-171.1,62.8,66.1,82.4,13.13,8.0,9.95,11.03
ARG,7,0.0084,-173.1,81.9,70.5,176.0,16.23,5.54,11.11,10.74
ARG,1,0.0012,-158.5,59.7,66.6,-110.6,0.0,0.0,0.0,0.0
ARG,5,0.006,178.0,69.5,167.9,96.3,9.63,9.48,7.94,12.73
ARG,11,0.0133,178.6,64.4,171.6,-178.2,14.47,6.84,8.18,20.24
ARG,11,0.0133,179.5,80.6,178.9,-85.8,7.32,15.82,16.18,7.2
ARG,7,0.0084,-175.0,74.1,-80.7,165.4,11.75,14.14,20.78,11.57
ARG,2,0.0024,173.1,87.8,-69.8,-98.1,4.81,3.62,30.06,11.57
ARG,28,0.0337,-179.5,174.4,60.7,82.6,9.47,10.12,10.87,12.63
ARG,35,0.0422,-173.8,179.1,63.4,-166.9,11.07,17.3,10.11,20.23
ARG,13,0.0157,-172.9,173.1,71.1,-107.0,5.67,9.61,11.18,8.44
ARG,14,0.0169,-170.1,-177.0,168.6,84.3,14.79,12.99,19.36,11.92
ARG,38,0.0458,-176.4,174.8,-178.1,178.4,10.99,13.81,14.54,13.14
ARG,26,0.0313,-175.0,177.8,-175.2,-88.4,9.57,12.83,13.5,11.57
ARG,15,0.0181,-173.3,177.0,-67.8,106.2,11.44,12.88,10.95,5.32
ARG,42,0.0506,-175.8,-179.8,-68.9,168.6,9.17,14.56,11.24,20.28
ARG,24,0.0289,-175.8,-174.1,-63.5,-83.9,10.63,9.5,11.74,9.32
ARG,4,0.0048,-172.4,-94.2,173.6,162.1,18.72,6.99,14.33,8.7
ARG,1,0.0012,-133.2,-74.8,174.9,-78.9,0.0,0.0,0.0,0.0
ARG,5,0.006,-150.8,-88.2,-58.4,157.6,7.54,7.4,15.36,12.86
ARG,3,0.0036,-179.4,-85.8,-53.7,-72.0,4.12,7.66,4.65,1.82
ARG,1,0.0012,-78.8,66.7,17.4,92.9,0.0,0.0,0.0,0.0
ARG,3,0.0036,-80.7,86.1,63.7,168.5,4.57,12.23,6.19,6.2
ARG,1,0.0012,-12.9,110.0,119.0,-71.8,0.0,0.0,0.0,0.0
ARG,4,0.0048,-90.5,85.3,174.6,74.6,26.42,13.49,17.83,18.86
ARG,3,0.0036,-93.3,65.7,170.8,-159.6,7.83,12.75,20.58,18.91
ARG,2,0.0024,-67.6,89.1,-138.3,-82.1,2.37,20.64,13.66,20.8
ARG,1,0.0012,-109.0,55.9,-105.0,176.8,0.0,0.0,0.0,0.0
ARG,25,0.0301,-67.6,179.8,63.0,83.4,8.71,7.99,7.39,9.15
ARG,46,0.0554,-67.7,173.8,63.3,-169.3,9.74,12.16,11.14,14.76
ARG,9,0.0108,-61.9,174.8,76.0,-104.7,6.66,7.44,10.27,12.45
ARG,35,0.0422,-65.7,-175.6,176.3,85.3,6.12,11.15,10.32,10.11
ARG,92,0.1108,-69.3,178.5,-177.5,176.1,8.33,11.56,12.63,13.39
ARG,40,0.0482,-68.1,177.9,-178.0,-83.9,7.82,10.17,9.17,10.77
ARG,9,0.0108,-75.8,-173.8,-74.7,109.7,12.58,10.74,15.49,7.06
ARG,50,0.0602,-69.9,174.9,-69.0,170.5,9.25,12.92,11.39,17.89
ARG,33,0.0398,-68.2,-171.8,-64.9,-85.9,9.99,10.79,9.5,10.05
ARG,3,0.0036,-63.0,-65.2,85.6,88.8,7.25,1.1,8.84,10.42
ARG,3,0.0036,-61.2,-48.0,102.8,-166.4,7.13,24.23,21.33,13.97
ARG,13,0.0157,-54.9,-63.9,-178.2,81.1,5.55,19.12,12.16,11.08
ARG,26,0.0313,-61.5,-71.5,179.5,174.1,6.86,6.98,9.47,13.64
ARG,17,0.0205,-65.9,-70.9,-179.2,-81.3,6.18,6.68,10.9,9.6
ARG,3,0.0036,-47.4,-70.5,-90.4,82.7,6.68,1.37,22.87,19.07
ARG,14,0.0169,-57.9,-75.3,-67.5,169.9,11.4,16.84,14.43,14.69
ARG,17,0.0205,-62.4,-65.7,-63.0,-89.3,7.58,10.59,13.65,11.36
LYS,2,0.0029,78.2,112.7,66.1,162.6,2.08,5.31,6.44,1.79
LYS,2,0.0029,75.6,101.6,162.9,-160.9,7.8,4.51,15.48,14.31
LYS,1,0.0015,69.4,-159.8,77.6,70.0,0.0,0.0,0.0,0.0
LYS,7,0.0103,79.3,168.6,73.7,164.8,12.48,11.03,11.95,15.24
LYS,1,0.0015,65.9,-167.0,165.2,95.9,0.0,0.0,0.0,0.0
LYS,20,0.0294,63.1,179.5,177.3,174.9,6.8,8.93,11.4,6.75
LYS,6,0.0088,65.0,-171.1,-172.0,-69.2,9.76,12.32,15.29,13.41
LYS,1,0.0015,61.1,171.3,-93.0,60.5,0.0,0.0,0.0,0.0
LYS,6,0.0088,71.2,-178.1,-80.9,-159.7,9.73,11.03,16.61,19.22
LYS,6,0.0088,55.3,-177.1,-68.5,-72.5,15.01,7.51,14.84,17.9
LYS,1,0.0015,46.0,-70.1,108.9,63.8,0.0,0.0,0.0,0.0
LYS,2,0.0029,-166.9,73.5,78.3,77.5,16.34,17.51,18.48,6.42
LYS,4,0.0059,-161.4,67.2,88.4,180.0,10.36,10.67,12.28,10.04
LYS,1,0.0015,-174.1,115.5,110.3,-27.8,0.0,0.0,0.0,0.0
LYS,7,0.0103,-177.5,64.6,171.5,55.3,5.96,12.47,11.02,6.77
LYS,20,0.0294,-175.4,67.5,-178.1,-179.2,11.88,7.69,10.55,7.73
LYS,9,0.0132,-179.5,67.6,169.2,-70.9,11.5,14.93,20.66,13.83
LYS,1,0.0015,-175.8,59.7,-94.6,158.3,0.0,0.0,0.0,0.0
LYS,1,0.0015,179.1,118.3,-63.9,-55.6,0.0,0.0,0.0,0.0
LYS,7,0.0103,-177.8,161.7,81.6,67.9,8.88,8.41,17.77,4.69
LYS,19,0.0279,-176.5,175.8,63.5,171.4,11.47,13.49,13.56,17.62
LYS,1,0.0015,-178.2,153.1,60.1,-91.0,0.0,0.0,0.0,0.0
LYS,32,0.0471,-175.9,176.8,174.3,62.4,6.29,8.44,10.82,10.26
LYS,92,0.1353,-175.6,177.5,-179.7,179.1,7.6,8.65,8.1,8.9
LYS,15,0.0221,-178.2,172.4,-177.7,-69.6,10.23,7.62,11.02,14.75
LYS,29,0.0426,-172.9,179.5,-69.3,-174.8,8.74,10.6,10.4,12.44
LYS,5,0.0074,-179.1,-172.1,-64.4,-68.7,8.12,12.61,8.39,9.33
LYS,3,0.0044,-139.2,-84.6,-174.2,58.1,19.44,15.02,11.73,9.65
LYS,6,0.0088,-155.0,-84.9,-178.9,-179.7,9.31,19.69,14.18,15.2
LYS,1,0.0015,154.8,-97.1,-163.0,-52.3,0.0,0.0,0.0,0.0
LYS,1,0.0015,-124.7,-114.0,-42.2,-161.1,0.0,0.0,0.0,0.0
LYS,1,0.0015,-166.2,-97.1,-80.9,-56.6,0.0,0.0,0.0,0.0
LYS,2,0.0029,-101.0,104.1,77.8,85.8,1.73,5.96,8.13,2.61
LYS,1,0.0015,-84.1,119.5,59.3,-166.2,0.0,0.0,0.0,0.0
LYS,4,0.0059,-90.8,61.6,-173.1,59.5,10.88,8.06,13.17,10.68
LYS,7,0.0103,-80.8,67.6,180.0,-179.6,8.41,13.22,4.68,6.81
LYS,4,0.0059,-91.9,66.9,-174.4,-58.6,8.25,10.48,5.96,4.99
LYS,1,0.0015,-79.8,105.4,-80.8,87.3,0.0,0.0,0.0,0.0
LYS,1,0.0015,-101.0,98.7,-74.8,175.7,0.0,0.0,0.0,0.0
LYS,13,0.0191,-68.0,-179.4,80.5,60.6,9.83,15.44,14.39,12.07
LYS,28,0.0412,-69.9,170.5,66.9,178.2,10.78,15.98,10.25,7.85
LYS,1,0.0015,-82.2,135.9,71.4,-77.4,0.0,0.0,0.0,0.0
LYS,42,0.0618,-67.1,-170.3,-179.9,63.8,8.04,14.07,14.57,12.38
LYS,126,0.1853,-68.4,-178.7,-179.9,178.5,7.74,7.67,8.47,9.17
LYS,28,0.0412,-65.1,178.3,-171.9,-64.1,9.74,10.61,10.85,9.32
LYS,20,0.0294,-69.6,-169.7,-70.8,-176.8,8.6,11.2,9.01,8.76
LYS,11,0.0162,-73.2,-169.1,-70.4,-65.8,10.83,7.57,7.04,8.34
LYS,2,0.0029,-55.1,-80.1,92.8,-175.3,2.11,20.54,7.59,7.55
LYS,11,0.0162,-56.8,-78.1,174.4,59.8,12.97,11.92,10.99,12.91
LYS,41,0.0603,-62.3,-65.6,-177.3,-178.7,6.8,7.24,6.7,7.88
LYS,17,0.025,-60.7,-63.3,-179.7,-64.5,11.53,8.21,9.03,8.4
LYS,1,0.0015,-63.1,-64.5,-115.3,59.2,0.0,0.0,0.0,0.0
LYS,7,0.0103,-60.1,-54.7,-69.8,-171.7,18.25,9.41,5.77,13.35
LYS,2,0.0029,-51.7,-63.5,-70.6,-71.6,8.05,16.21,3.59,3.55
GLN,1,0.0034,54.6,118.0,17.5,0.0,0.0,0.0,0.0,0.0
GLN,1,0.0034,68.3,107.3,-112.8,0.0,0.0,0.0,0.0,0.0
GLN,2,0.0068,47.8,-171.4,32.6,0.0,17.24,1.73,29.86,0.0
GLN,3,0.0103,43.4,177.9,155.8,0.0,12.15,9.87,5.95,0.0
GLN,7,0.024,64.4,-174.6,-70.9,0.0,7.38,2.76,20.4,0.0
GLN,2,0.0068,69.4,-83.2,22.4,0.0,0.04,0.51,18.96,0.0
GLN,1,0.0034,63.8,-49.7,-61.8,0.0,0.0,0.0,0.0,0.0
GLN,30,0.1027,-174.9,65.8,36.0,0.0,8.43,5.9,18.59,0.0
GLN,4,0.0137,-153.5,78.2,-161.7,0.0,10.76,11.01,16.68,0.0
GLN,7,0.024,-162.1,69.7,-79.5,0.0,9.56,6.9,28.46,0.0
GLN,29,0.0993,-177.6,178.1,41.8,0.0,7.96,10.17,21.26,0.0
GLN,6,0.0205,-178.7,-177.6,170.0,0.0,4.05,3.59,17.79,0.0
GLN,21,0.0719,-174.0,-176.8,-48.0,0.0,14.62,8.29,18.62,0.0
GLN,1,0.0034,-173.8,-103.0,38.3,0.0,0.0,0.0,0.0,0.0
GLN,3,0.0103,-162.9,-92.8,-16.6,0.0,1.78,3.81,8.74,0.0
GLN,8,0.0274,-76.1,69.1,29.2,0.0,4.7,6.31,15.73,0.0
GLN,2,0.0068,-59.6,81.5,-166.5,0.0,2.26,0.29,7.32,0.0
GLN,8,0.0274,-69.0,88.3,-45.1,0.0,12.98,8.09,16.24,0.0
GLN,60,0.2055,-66.2,-179.4,45.5,0.0,8.94,11.82,20.45,0.0
GLN,13,0.0445,-55.5,171.8,-172.6,0.0,12.13,7.07,24.49,0.0
GLN,38,0.1301,-68.3,-177.0,-43.0,0.0,8.26,9.52,24.89,0.0
GLN,7,0.024,-57.8,-68.2,67.1,0.0,7.11,9.47,27.99,0.0
GLN,6,0.0205,-68.9,-67.0,141.8,0.0,7.37,11.32,28.09,0.0
GLN,32,0.1096,-63.8,-63.5,-45.7,0.0,10.1,8.01,11.18,0.0
GLU,1,0.0029,24.1,68.7,87.5,0.0,0.0,0.0,0.0,0.0
GLU,12,0.0352,68.5,172.3,43.6,0.0,14.43,8.28,19.91,0.0
GLU,6,0.0176,65.6,178.6,-156.7,0.0,3.66,13.24,15.99,0.0
GLU,8,0.0235,66.1,-172.3,-45.6,0.0,17.9,6.82,14.09,0.0
GLU,4,0.0117,59.1,-85.1,41.2,0.0,9.0,4.02,9.92,0.0
GLU,3,0.0088,55.8,-85.1,-154.1,0.0,9.65,8.81,8.89,0.0
GLU,1,0.0029,36.1,-104.4,-74.2,0.0,0.0,0.0,0.0,0.0
GLU,22,0.0645,-176.5,66.2,35.4,0.0,9.03,9.82,17.55,0.0
GLU,6,0.0176,-164.1,68.5,-149.1,0.0,14.79,7.96,12.84,0.0
GLU,5,0.0147,179.4,65.9,-66.3,0.0,17.75,14.94,36.96,0.0
GLU,19,0.0557,-172.8,176.4,29.4,0.0,8.4,7.11,21.46,0.0
GLU,18,0.0528,-176.8,-179.4,-177.9,0.0,7.9,10.62,16.15,0.0
GLU,31,0.0909,-173.4,-177.1,-34.8,0.0,9.96,9.88,21.69,0.0
GLU,1,0.0029,132.8,-99.7,54.8,0.0,0.0,0.0,0.0,0.0
GLU,3,0.0088,176.4,-100.0,170.7,0.0,16.0,2.63,13.94,0.0
GLU,8,0.0235,-175.3,-86.6,-48.2,0.0,12.44,9.11,14.16,0.0
GLU,12,0.0352,-81.6,80.1,26.9,0.0,18.45,13.1,15.19,0.0
GLU,5,0.0147,-63.0,81.9,168.3,0.0,9.4,4.82,16.42,0.0
GLU,17,0.0499,-65.1,89.9,-20.5,0.0,8.31,4.55,11.44,0.0
GLU,42,0.1232,-64.6,175.4,40.6,0.0,9.79,13.69,21.85,0.0
GLU,17,0.0499,-67.8,169.6,175.5,0.0,8.54,7.5,19.59,0.0
GLU,45,0.132,-63.2,179.3,-39.0,0.0,7.95,9.19,21.73,0.0
GLU,14,0.0411,-62.7,-83.8,24.6,0.0,6.96,9.5,23.92,0.0
GLU,9,0.0264,-64.2,-67.2,165.3,0.0,10.18,10.47,20.59,0.0
GLU,32,0.0938,-62.5,-65.7,-43.5,0.0,7.74,8.84,15.8,0.0
MET,1,0.0083,23.8,56.8,151.5,0.0,0.0,0.0,0.0,0.0
MET,1,0.0083,63.5,-177.0,60.1,0.0,0.0,0.0,0.0,0.0
MET,3,0.025,66.9,-165.4,-162.6,0.0,11.0,15.98,10.15,0.0
MET,6,0.05,55.0,-169.7,-66.6,0.0,9.99,11.92,6.57,0.0
MET,3,0.025,-178.3,64.3,70.6,0.0,7.39,8.96,4.37,0.0
MET,2,0.0167,-171.4,68.2,-172.8,0.0,3.4,7.25,1.39,0.0
MET,6,0.05,-168.0,174.7,78.8,0.0,12.8,10.6,13.96,0.0
MET,1,0.0083,178.0,-163.4,-177.6,0.0,0.0,0.0,0.0,0.0
MET,11,0.0917,-174.8,177.3,-71.9,0.0,8.7,8.44,11.88,0.0
MET,1,0.0083,-130.2,-57.9,112.4,0.0,0.0,0.0,0.0,0.0
MET,1,0.0083,-129.2,-66.8,163.8,0.0,0.0,0.0,0.0,0.0
MET,1,0.0083,-179.2,-88.6,-79.1,0.0,0.0,0.0,0.0,0.0
MET,2,0.0167,-55.5,70.0,148.5,0.0,3.81,8.06,12.1,0.0
MET,1,0.0083,-75.4,102.2,-89.8,0.0,0.0,0.0,0.0,0.0
MET,25,0.2083,-69.5,178.7,71.1,0.0,7.11,7.32,11.49,0.0
MET,10,0.0833,-68.6,-176.9,-174.5,0.0,7.7,6.39,8.35,0.0
MET,13,0.1083,-66.7,-170.5,-69.2,0.0,7.21,12.81,13.1,0.0
MET,9,0.075,-63.4,-69.2,95.8,0.0,6.9,17.14,10.2,0.0
MET,6,0.05,-56.6,-59.9,176.5,0.0,10.69,6.4,16.5,0.0
MET,17,0.1417,-65.2,-62.2,-75.5,0.0,8.99,11.77,5.69,0.0
ASN,38,0.0979,65.6,59.5,0.0,0.0,10.87,17.81,0.0,0.0
ASN,4,0.0103,64.1,-179.0,0.0,0.0,12.99,28.89,0.0,0.0
ASN,20,0.0515,61.8,-38.5,0.0,0.0,7.61,17.42,0.0,0.0
ASN,71,0.183,-170.1,37.6,0.0,0.0,10.91,16.57,0.0,0.0
ASN,11,0.0284,-156.0,-162.3,0.0,0.0,9.75,20.67,0.0,0.0
ASN,48,0.1237,-170.6,-40.7,0.0,0.0,8.76,21.95,0.0,0.0
ASN,41,0.1057,-70.1,38.1,0.0,0.0,10.78,33.44,0.0,0.0
ASN,20,0.0515,-71.3,160.9,0.0,0.0,9.74,16.83,0.0,0.0
ASN,135,0.3479,-70.3,-36.8,0.0,0.0,6.91,17.31,0.0,0.0
ASP,35,0.0997,61.7,25.6,0.0,0.0,6.55,19.68,0.0,0.0
ASP,6,0.0171,62.0,-173.8,0.0,0.0,1.68,16.74,0.0,0.0
ASP,28,0.0798,62.1,-35.4,0.0,0.0,8.64,20.41,0.0,0.0
ASP,52,0.1481,-171.0,43.9,0.0,0.0,7.97,22.47,0.0,0.0
ASP,9,0.0256,-172.9,179.1,0.0,0.0,2.69,20.05,0.0,0.0
ASP,36,0.1026,-166.9,-33.4,0.0,0.0,8.67,27.53,0.0,0.0
ASP,51,0.1453,-73.5,27.2,0.0,0.0,7.31,20.65,0.0,0.0
ASP,15,0.0427,-70.0,163.2,0.0,0.0,10.4,19.64,0.0,0.0
ASP,119,0.339,-68.3,-28.0,0.0,0.0,7.02,16.17,0.0,0.0
HIS,10,0.0403,59.5,75.3,0.0,0.0,6.53,10.03,0.0,0.0
HIS,10,0.0403,60.2,-140.4,0.0,0.0,4.06,20.27,0.0,0.0
HIS,22,0.0887,65.2,-82.3,0.0,0.0,6.12,13.33,0.0,0.0
HIS,34,0.1371,-177.5,65.8,0.0,0.0,7.21,14.65,0.0,0.0
HIS,14,0.0565,-173.2,-158.5,0.0,0.0,8.89,25.32,0.0,0.0
HIS,38,0.1532,-170.0,-82.0,0.0,0.0,6.93,14.73,0.0,0.0
HIS,24,0.0968,-70.4,84.1,0.0,0.0,6.82,16.78,0.0,0.0
HIS,25,0.1008,-68.3,163.9,0.0,0.0,6.46,17.95,0.0,0.0
HIS,71,0.2863,-61.8,-69.4,0.0,0.0,8.87,16.57,0.0,0.0
ILE,5,0.0169,30.4,93.6,0.0,0.0,21.47,11.86,0.0,0.0
ILE,37,0.125,64.2,172.8,0.0,0.0,7.02,7.75,0.0,0.0
ILE,1,0.0034,68.2,-65.3,0.0,0.0,0.0,0.0,0.0,0.0
ILE,13,0.0439,-162.3,65.3,0.0,0.0,12.36,6.13,0.0,0.0
ILE,25,0.0845,-171.0,169.1,0.0,0.0,6.24,6.77,0.0,0.0
ILE,12,0.0405,-73.3,76.8,0.0,0.0,17.96,15.78,0.0,0.0
ILE,150,0.5068,-62.7,173.2,0.0,0.0,7.63,7.67,0.0,0.0
ILE,53,0.1791,-60.9,-58.7,0.0,0.0,5.24,10.59,0.0,0.0
LEU,5,0.0136,43.0,70.5,0.0,0.0,18.68,16.51,0.0,0.0
LEU,4,0.0109,72.4,164.9,0.0,0.0,6.01,7.78,0.0,0.0
LEU,101,0.2745,-177.4,62.2,0.0,0.0,8.48,7.47,0.0,0.0
LEU,13,0.0353,-167.9,160.5,0.0,0.0,10.31,20.28,0.0,0.0
LEU,5,0.0136,-160.1,-92.1,0.0,0.0,11.64,9.62,0.0,0.0
LEU,30,0.0815,-90.7,42.3,0.0,0.0,12.9,14.8,0.0,0.0
LEU,201,0.5462,-63.9,175.2,0.0,0.0,6.63,7.24,0.0,0.0
LEU,9,0.0245,-85.4,-49.5,0.0,0.0,10.35,22.84,0.0,0.0
PHE,24,0.0833,61.8,86.4,0.0,0.0,6.92,5.18,0.0,0.0
PHE,15,0.0521,69.2,-82.8,0.0,0.0,6.12,5.08,0.0,0.0
PHE,75,0.2604,180.0,74.3,0.0,0.0,6.8,9.33,0.0,0.0
PHE,3,0.0104,-170.6,-144.6,0.0,0.0,2.73,14.74,0.0,0.0
PHE,17,0.059,-178.5,-87.4,0.0,0.0,6.05,11.28,0.0,0.0
PHE,39,0.1354,-71.4,80.1,0.0,0.0,10.62,18.75,0.0,0.0
PHE,6,0.0208,-59.8,133.0,0.0,0.0,7.93,6.23,0.0,0.0
PHE,109,0.3785,-64.6,-72.9,0.0,0.0,7.52,13.13,0.0,0.0
PRO,9,0.0291,5.1,6.9,0.0,0.0,4.34,3.81,0.0,0.0
PRO,129,0.4175,27.3,-35.2,0.0,0.0,5.02,4.65,0.0,0.0
PRO,171,0.5534,-25.1,36.4,0.0,0.0,5.47,4.99,0.0,0.0
TRP,4,0.0606,56.0,85.2,0.0,0.0,4.98,7.61,0.0,0.0
TRP,10,0.1515,65.2,-91.3,0.0,0.0,6.89,3.25,0.0,0.0
TRP,13,0.197,-177.0,83.7,0.0,0.0,7.72,8.67,0.0,0.0
TRP,1,0.0152,-140.7,-130.9,0.0,0.0,0.0,0.0,0.0,0.0
TRP,9,0.1364,-173.4,-89.7,0.0,0.0,9.08,22.11,0.0,0.0
TRP,18,0.2727,-69.2,96.1,0.0,0.0,6.52,12.16,0.0,0.0
TRP,4,0.0606,-71.7,125.8,0.0,0.0,15.21,3.34,0.0,0.0
TRP,7,0.1061,-64.1,-18.8,0.0,0.0,3.67,19.64,0.0,0.0
TYR,28,0.0859,58.6,85.5,0.0,0.0,7.24,6.12,0.0,0.0
TYR,12,0.0368,61.5,-79.1,0.0,0.0,5.78,6.3,0.0,0.0
TYR,87,0.2669,179.9,74.1,0.0,0.0,5.27,10.82,0.0,0.0
TYR,3,0.0092,-169.9,-153.3,0.0,0.0,2.76,35.18,0.0,0.0
TYR,23,0.0706,-175.6,-82.7,0.0,0.0,7.03,6.11,0.0,0.0
TYR,52,0.1595,-67.0,89.1,0.0,0.0,7.86,8.28,0.0,0.0
TYR,9,0.0276,-60.9,131.8,0.0,0.0,10.49,10.23,0.0,0.0
TYR,112,0.3436,-64.9,-73.0,0.0,0.0,8.53,10.96,0.0,0.0
CYS,27,0.3462,64.9,0.0,0.0,0.0,7.98,0.0,0.0,0.0
CYS,25,0.3205,-176.9,0.0,0.0,0.0,4.37,0.0,0.0,0.0
CYS,26,0.3333,-63.9,0.0,0.0,0.0,7.84,0.0,0.0,0.0
SER,225,0.4601,65.5,0.0,0.0,0.0,8.95,0.0,0.0,0.0
SER,118,0.2413,178.9,0.0,0.0,0.0,10.85,0.0,0.0,0.0
SER,146,0.2986,-62.4,0.0,0.0,0.0,11.57,0.0,0.0,0.0
THR,197,0.5051,61.6,0.0,0.0,0.0,7.75,0.0,0.0,0.0
THR,33,0.0846,-172.3,0.0,0.0,0.0,12.36,0.0,0.0,0.0
THR,160,0.4103,-58.6,0.0,0.0,0.0,7.83,0.0,0.0,0.0
VAL,37,0.1246,65.4,0.0,0.0,0.0,7.34,0.0,0.0,0.0
VAL,204,0.6869,176.6,0.0,0.0,0.0,6.67,0.0,0.0,0.0
VAL,56,0.1886,-60.1,0.0,0.0,0.0,10.01,0.0,0.0,0.0
