AA,Count,Prob,U_CHI1,U_CHI2,U_CHI3,U_CHI4,U_CHI1Sig,U_CHI2Sig,U_CHI3Sig,U_CHI4Sig
ARG,2,0.0006,57.6,87.7,67.1,64.5,17.92,23.73,4.73,17.76
ARG,3,0.0009,61.8,102.5,55.7,-170.5,25.87,13.45,15.35,21.31
ARG,1,0.0003,18.7,70.4,66.4,-109.1,0.0,0.0,0.0,0.0
ARG,3,0.0009,65.8,94.8,178.1,84.2,10.69,4.5,4.35,6.14
ARG,7,0.0022,61.9,98.6,-179.1,173.3,3.13,9.92,11.52,7.89
ARG,1,0.0003,70.3,99.9,-173.6,-103.5,0.0,0.0,0.0,0.0
ARG,1,0.0003,27.5,74.3,-112.1,-159.8,0.0,0.0,0.0,0.0
ARG,1,0.0003,60.1,69.1,-104.8,-83.2,0.0,0.0,0.0,0.0
ARG,14,0.0043,64.2,174.7,59.3,85.5,11.99,10.43,9.2,11.33
ARG,34,0.0105,61.7,-171.5,64.1,-177.2,12.32,15.35,11.22,14.03
ARG,12,0.0037,65.4,-176.3,68.6,-103.2,8.56,10.46,10.75,9.01
ARG,42,0.013,65.2,177.7,176.7,86.6,6.42,10.16,8.64,5.77
ARG,67,0.0208,65.6,-177.3,-179.7,-178.6,10.06,10.03,10.1,14.82
ARG,39,0.0121,60.8,-173.9,-175.8,-81.4,6.19,10.2,8.71,8.72
ARG,5,0.0016,57.7,-173.4,-65.1,104.9,9.74,6.98,9.85,6.46
ARG,31,0.0096,66.2,-177.8,-69.6,174.6,10.75,11.98,10.82,16.76
ARG,10,0.0031,65.3,-171.0,-66.0,-80.5,7.45,15.76,7.11,5.46
ARG,1,0.0003,45.5,-115.3,33.7,-164.5,0.0,0.0,0.0,0.0
ARG,1,0.0003,73.7,-118.2,72.6,-95.4,0.0,0.0,0.0,0.0
ARG,1,0.0003,80.3,-51.2,156.3,52.0,0.0,0.0,0.0,0.0
ARG,3,0.0009,42.4,-97.6,170.7,167.7,8.95,10.94,13.5,21.44
ARG,3,0.0009,56.8,-73.0,178.5,-83.2,24.13,16.92,8.1,6.44
ARG,4,0.0012,73.3,-66.2,-45.8,167.6,13.13,11.34,26.76,17.38
ARG,1,0.0003,42.5,-75.9,-64.1,-64.5,0.0,0.0,0.0,0.0
ARG,18,0.0056,-172.2,69.2,61.9,86.3,10.51,11.49,8.62,10.06
ARG,31,0.0096,179.2,75.2,60.9,-172.0,10.02,15.44,9.11,17.32
ARG,9,0.0028,-172.3,66.9,72.0,-98.0,10.73,11.61,12.84,15.73
ARG,35,0.0109,-171.7,67.7,177.8,82.1,12.92,9.92,11.98,9.65
ARG,79,0.0245,-179.8,65.3,178.3,173.0,7.22,8.94,10.27,13.29
ARG,29,0.009,-175.9,65.5,-174.1,-86.3,12.21,11.39,17.55,14.47
ARG,12,0.0037,-177.4,76.0,-91.0,167.0,9.51,13.34,14.52,13.67
ARG,2,0.0006,-175.4,90.1,-54.9,-64.0,5.9,17.37,16.3,10.86
ARG,143,0.0444,-178.3,177.9,65.8,81.5,8.4,11.68,11.34,9.58
ARG,129,0.04,-174.3,175.3,66.1,-166.7,9.97,13.81,10.44,18.7
ARG,51,0.0158,-174.1,173.7,63.2,-106.9,10.19,10.91,13.35,8.11
ARG,73,0.0226,-178.5,177.3,175.6,81.0,9.42,12.87,10.19,14.0
ARG,163,0.0506,-176.4,176.9,-178.6,-178.5,8.1,9.65,10.6,12.48
ARG,104,0.0323,-177.4,176.1,-178.5,-86.7,9.78,9.08,10.14,9.58
ARG,65,0.0202,-175.7,178.0,-71.5,107.0,8.3,8.71,13.6,7.08
ARG,124,0.0385,-174.8,179.1,-60.6,167.3,11.83,12.56,11.2,16.55
ARG,94,0.0292,-175.7,-179.1,-64.7,-85.1,8.69,9.32,10.02,9.32
ARG,2,0.0006,-151.5,-61.2,96.9,95.2,0.44,8.95,0.77,23.43
ARG,6,0.0019,-146.1,-45.5,96.5,-168.9,18.89,19.52,20.28,12.22
ARG,1,0.0003,-178.3,-30.4,72.4,-103.4,0.0,0.0,0.0,0.0
ARG,8,0.0025,-152.1,-93.4,-178.6,80.2,20.21,14.23,11.26,12.17
ARG,15,0.0047,-151.1,-88.3,174.7,174.6,19.74,19.68,19.84,11.22
ARG,5,0.0016,-151.2,-74.8,-177.7,-68.5,20.57,20.11,16.92,11.81
ARG,1,0.0003,-171.1,-72.9,-107.4,67.0,0.0,0.0,0.0,0.0
ARG,6,0.0019,-162.1,-99.7,-74.4,179.7,8.45,7.58,25.47,9.37
ARG,2,0.0006,-136.6,-91.0,-66.2,-73.5,7.73,6.86,2.44,14.48
ARG,9,0.0028,-70.6,98.0,65.8,77.8,10.37,11.0,4.86,7.22
ARG,14,0.0043,-79.6,109.2,63.8,-171.7,18.7,6.72,9.88,11.58
ARG,4,0.0012,-78.5,93.3,87.4,-93.9,6.54,5.14,9.44,7.72
ARG,7,0.0022,-86.8,77.4,174.5,99.1,13.23,13.96,11.03,6.85
ARG,20,0.0062,-83.1,74.2,176.0,172.2,12.75,16.61,12.27,17.83
ARG,7,0.0022,-78.2,87.2,-174.0,-83.7,12.17,20.1,19.27,15.63
ARG,4,0.0012,-103.9,68.6,-70.1,-176.1,9.49,19.64,8.14,20.74
ARG,2,0.0006,-77.1,98.5,-59.3,-103.3,24.38,18.16,56.96,10.53
ARG,100,0.031,-65.2,179.0,65.3,86.8,8.34,8.23,10.44,10.39
ARG,209,0.0648,-67.6,177.7,66.7,-171.0,8.65,12.96,9.8,16.92
ARG,33,0.0102,-67.7,176.8,71.8,-104.6,6.9,7.13,12.24,9.2
ARG,151,0.0469,-67.5,-173.4,179.6,88.0,7.17,11.46,11.59,11.64
ARG,323,0.1002,-67.4,179.6,-179.2,177.7,7.61,10.62,9.73,13.24
ARG,152,0.0472,-67.8,179.1,-177.3,-86.4,7.55,9.24,11.99,11.03
ARG,42,0.013,-70.5,-175.2,-74.0,104.1,6.84,7.41,11.02,9.39
ARG,176,0.0546,-68.2,-179.0,-66.8,175.6,8.54,13.67,10.84,15.66
ARG,133,0.0413,-69.3,-168.4,-64.1,-87.1,9.33,6.98,9.65,8.15
ARG,15,0.0047,-60.0,-75.6,70.0,78.2,4.79,9.08,8.88,6.57
ARG,19,0.0059,-66.2,-66.3,84.3,-156.9,8.54,14.62,11.23,16.68
ARG,2,0.0006,-64.9,-101.8,75.5,-107.7,13.55,8.05,8.54,1.86
ARG,36,0.0112,-58.4,-70.7,174.9,86.1,10.19,8.83,14.52,10.34
ARG,85,0.0264,-64.6,-65.6,-179.1,-175.4,8.13,9.91,11.41,12.71
ARG,54,0.0168,-64.7,-69.2,-175.1,-86.0,6.13,7.96,7.22,7.59
ARG,12,0.0037,-61.4,-80.2,-70.7,108.9,6.51,13.28,7.09,7.93
ARG,65,0.0202,-62.6,-66.1,-65.6,173.8,8.08,11.19,9.96,13.7
ARG,55,0.0171,-63.5,-68.9,-56.3,-83.2,9.02,8.91,9.91,7.48
LYS,2,0.0005,57.8,103.1,87.1,179.7,3.27,4.63,9.48,0.9
LYS,3,0.0008,57.5,76.0,158.6,63.6,9.38,6.99,29.65,5.75
LYS,4,0.0011,75.9,85.6,-158.4,174.1,23.48,12.95,10.46,20.88
LYS,4,0.0011,56.8,92.2,178.1,-63.7,7.94,4.53,8.91,4.71
LYS,1,0.0003,59.9,65.2,-82.5,169.6,0.0,0.0,0.0,0.0
LYS,9,0.0024,59.1,176.6,66.7,67.6,15.98,5.13,7.07,8.99
LYS,30,0.008,59.6,168.3,66.8,176.4,10.4,13.64,10.13,7.77
LYS,7,0.0019,53.9,163.3,77.8,-80.4,7.46,13.8,9.82,6.58
LYS,33,0.0088,62.4,179.7,175.0,63.4,7.32,9.03,12.37,7.08
LYS,113,0.03,65.5,-179.7,179.0,178.2,6.51,8.96,9.47,8.0
LYS,21,0.0056,59.3,-179.6,177.7,-64.7,7.36,11.25,13.72,9.43
LYS,1,0.0003,50.7,-178.0,-101.3,36.7,0.0,0.0,0.0,0.0
LYS,27,0.0072,56.3,-169.6,-62.5,-174.2,11.88,9.36,12.62,10.64
LYS,4,0.0011,68.6,-159.4,-80.2,-49.5,7.59,14.48,25.92,9.07
LYS,1,0.0003,28.4,-36.3,56.8,34.0,0.0,0.0,0.0,0.0
LYS,2,0.0005,47.4,-68.3,85.3,-173.2,18.95,31.97,13.35,12.14
LYS,3,0.0008,40.0,-101.3,169.5,78.2,20.34,7.22,21.83,16.02
LYS,3,0.0008,56.3,-88.5,-168.7,174.8,11.19,5.27,4.65,1.16
LYS,3,0.0008,34.8,-37.0,-172.1,-74.0,18.24,3.82,19.49,17.91
LYS,1,0.0003,98.0,-68.4,-116.8,64.0,0.0,0.0,0.0,0.0
LYS,3,0.0008,61.9,-79.3,-66.4,-173.2,20.19,13.3,11.31,7.85
LYS,16,0.0042,-179.0,74.7,71.0,64.1,9.29,6.74,9.62,9.12
LYS,28,0.0074,-174.3,60.8,65.7,-178.3,9.32,10.82,9.94,13.3
LYS,6,0.0016,-171.5,71.8,73.5,-84.3,20.24,8.6,11.05,4.59
LYS,36,0.0095,-171.9,71.6,172.0,59.2,11.34,11.62,18.78,9.59
LYS,107,0.0284,-174.3,67.1,177.0,175.9,9.33,11.19,10.28,10.38
LYS,31,0.0082,-174.4,71.1,175.9,-62.0,13.7,11.05,9.36,8.37
LYS,5,0.0013,-163.3,80.8,-98.6,143.2,13.6,4.4,21.73,23.24
LYS,4,0.0011,-175.6,83.0,-67.9,-66.2,18.22,13.65,11.78,9.22
LYS,20,0.0053,178.5,173.0,72.6,68.1,8.84,8.7,11.97,7.32
LYS,100,0.0265,-175.3,172.2,71.0,176.3,8.96,13.27,11.22,8.87
LYS,11,0.0029,-179.8,179.3,82.1,-74.2,15.13,19.66,13.8,14.46
LYS,131,0.0347,-176.6,179.4,176.7,62.6,9.2,10.14,10.78,8.93
LYS,433,0.1149,-176.1,177.9,179.8,-179.9,8.25,8.4,8.37,8.15
LYS,115,0.0305,-176.1,173.8,-178.4,-66.6,8.46,10.78,12.0,10.94
LYS,17,0.0045,-172.6,-177.3,-77.1,72.0,8.16,12.56,9.38,10.2
LYS,101,0.0268,-172.4,-177.9,-64.3,-177.8,10.59,11.41,12.24,11.08
LYS,22,0.0058,-176.1,-173.2,-66.3,-65.7,8.23,8.88,8.45,7.78
LYS,2,0.0005,177.0,-49.8,37.1,-177.0,11.94,31.22,32.37,4.48
LYS,13,0.0034,-161.9,-90.7,-179.8,62.9,12.45,19.16,9.93,8.97
LYS,25,0.0066,-167.0,-93.4,179.4,-175.7,11.12,9.53,10.19,10.74
LYS,18,0.0048,-152.9,-79.2,-179.5,-66.3,12.26,14.63,12.99,15.26
LYS,5,0.0013,-155.3,-106.8,-81.4,-172.0,11.29,6.62,18.7,8.65
LYS,1,0.0003,-136.5,-57.7,-63.5,-114.9,0.0,0.0,0.0,0.0
LYS,4,0.0011,-59.7,93.3,60.5,60.0,15.29,14.33,3.96,16.7
LYS,11,0.0029,-95.6,68.8,67.8,177.2,9.37,17.2,8.02,7.52
LYS,18,0.0048,-91.4,70.1,173.3,67.6,9.98,12.07,9.06,10.94
LYS,49,0.013,-89.3,73.8,177.0,177.9,16.35,18.31,11.47,11.32
LYS,13,0.0034,-85.5,78.0,167.2,-54.3,10.98,19.75,11.23,16.05
LYS,5,0.0013,-95.6,70.9,-95.2,174.0,8.48,13.03,8.6,9.47
LYS,65,0.0172,-68.7,178.6,71.3,64.9,10.84,14.04,11.94,9.56
LYS,161,0.0427,-69.0,174.6,66.3,178.6,9.63,11.4,9.76,7.52
LYS,22,0.0058,-66.2,176.4,80.9,-63.7,13.29,10.95,14.09,12.8
LYS,165,0.0438,-68.9,-176.0,175.5,66.9,7.63,9.72,12.05,12.05
LYS,790,0.2095,-66.8,-179.7,179.5,179.0,7.22,8.18,7.73,8.61
LYS,208,0.0552,-68.7,-179.6,-178.2,-63.7,7.98,11.13,10.05,9.8
LYS,12,0.0032,-67.0,-173.8,-83.8,73.7,8.85,9.14,14.44,14.24
LYS,140,0.0371,-67.2,-172.4,-71.3,-177.6,8.82,11.75,11.74,12.98
LYS,42,0.0111,-64.1,-162.9,-71.5,-69.2,9.5,12.99,11.76,11.96
LYS,9,0.0024,-59.4,-75.2,92.9,71.3,8.21,14.24,11.08,6.89
LYS,19,0.005,-66.3,-83.3,83.2,174.0,12.31,17.21,18.68,15.58
LYS,91,0.0241,-61.3,-68.7,179.6,60.3,9.38,11.26,11.41,10.6
LYS,231,0.0613,-61.7,-66.1,-178.4,-177.6,7.98,8.6,8.41,8.92
LYS,106,0.0281,-60.8,-68.7,-176.3,-65.4,9.1,10.35,11.95,11.35
LYS,6,0.0016,-71.2,-68.7,-97.7,57.4,8.53,10.72,8.17,11.34
LYS,62,0.0164,-61.4,-66.9,-68.3,-178.6,9.04,13.82,8.44,6.86
LYS,19,0.005,-63.1,-67.8,-71.4,-64.3,7.09,7.41,12.5,8.87
GLN,9,0.0042,68.8,86.1,52.8,0.0,6.26,4.84,19.93,0.0
GLN,5,0.0023,51.9,86.5,-156.4,0.0,27.93,9.88,21.52,0.0
GLN,2,0.0009,46.6,96.8,-66.3,0.0,15.5,6.71,41.35,0.0
GLN,53,0.0247,63.2,179.9,57.0,0.0,12.76,9.92,22.98,0.0
GLN,23,0.0107,60.4,-176.4,179.2,0.0,12.69,13.32,20.69,0.0
GLN,52,0.0242,64.0,-177.2,-44.4,0.0,7.9,10.41,23.08,0.0
GLN,9,0.0042,58.3,-86.3,47.7,0.0,6.04,3.21,26.57,0.0
