AA,Count,Prob,U_CHI1,U_CHI2,U_CHI3,U_CHI4,U_CHI1Sig,U_CHI2Sig,U_CHI3Sig,U_CHI4Sig
GLN,5,0.0023,53.0,-76.7,170.3,0.0,14.21,2.71,10.71,0.0
GLN,16,0.0075,75.5,-69.3,-35.7,0.0,10.11,6.53,11.63,0.0
GLN,173,0.0806,-175.8,63.2,50.4,0.0,7.42,7.84,16.1,0.0
GLN,41,0.0191,-176.7,64.6,-145.6,0.0,10.28,6.54,18.9,0.0
GLN,55,0.0256,-171.9,69.2,-81.0,0.0,11.31,10.34,26.86,0.0
GLN,160,0.0745,-175.9,176.1,41.0,0.0,8.06,9.46,21.07,0.0
GLN,66,0.0307,-173.6,-177.8,172.5,0.0,7.67,8.95,22.06,0.0
GLN,167,0.0778,-175.4,179.8,-38.1,0.0,9.44,11.08,22.29,0.0
GLN,10,0.0047,-154.6,-106.2,51.0,0.0,24.58,14.61,29.59,0.0
GLN,2,0.0009,175.8,-76.4,139.8,0.0,20.16,9.85,4.21,0.0
GLN,29,0.0135,-165.8,-84.2,-37.6,0.0,9.66,8.9,15.8,0.0
GLN,47,0.0219,-68.8,75.2,45.4,0.0,8.96,10.2,16.52,0.0
GLN,7,0.0033,-71.8,72.2,-144.9,0.0,11.41,9.46,9.24,0.0
GLN,37,0.0172,-70.1,89.3,-47.8,0.0,10.48,11.73,25.15,0.0
GLN,288,0.1341,-66.8,178.2,40.7,0.0,7.99,9.94,20.73,0.0
GLN,95,0.0442,-67.1,179.3,-179.7,0.0,7.92,9.01,22.32,0.0
GLN,413,0.1924,-67.4,178.5,-43.4,0.0,7.65,9.25,21.34,0.0
GLN,76,0.0354,-66.6,-67.2,80.5,0.0,7.63,10.19,27.94,0.0
GLN,50,0.0233,-61.9,-63.7,145.8,0.0,10.73,8.36,18.58,0.0
GLN,257,0.1197,-64.1,-62.1,-45.3,0.0,8.12,8.22,15.24,0.0
GLU,15,0.0033,64.2,82.0,40.9,0.0,14.09,8.51,14.01,0.0
GLU,3,0.0007,45.3,79.6,-171.1,0.0,9.63,2.69,2.6,0.0
GLU,3,0.0007,37.5,75.7,-96.5,0.0,26.72,5.23,28.79,0.0
GLU,119,0.0264,61.6,-176.0,44.5,0.0,11.41,9.45,23.97,0.0
GLU,58,0.0128,63.8,179.9,177.9,0.0,10.65,11.2,17.16,0.0
GLU,124,0.0275,63.3,-178.3,-46.8,0.0,11.22,11.08,24.07,0.0
GLU,46,0.0102,64.0,-88.4,29.7,0.0,9.18,8.02,18.18,0.0
GLU,14,0.0031,59.8,-72.9,164.8,0.0,18.78,13.28,30.03,0.0
GLU,41,0.0091,56.3,-74.9,-44.0,0.0,18.73,8.1,20.47,0.0
GLU,283,0.0627,-172.6,63.8,36.7,0.0,11.62,7.54,16.26,0.0
GLU,55,0.0122,-175.4,66.6,-164.0,0.0,10.64,8.02,15.06,0.0
GLU,74,0.0164,-175.4,73.4,-44.4,0.0,12.06,11.15,27.91,0.0
GLU,444,0.0984,-175.6,178.0,37.9,0.0,9.34,9.4,21.19,0.0
GLU,172,0.0381,-173.7,-179.5,173.6,0.0,10.44,10.14,17.89,0.0
GLU,442,0.0979,-174.7,-179.9,-32.3,0.0,8.71,9.51,20.93,0.0
GLU,15,0.0033,-164.9,-91.5,47.3,0.0,21.22,12.6,26.82,0.0
GLU,15,0.0033,-157.6,-85.0,154.1,0.0,12.46,10.74,15.03,0.0
GLU,50,0.0111,-161.0,-81.2,-40.8,0.0,13.89,13.06,16.89,0.0
GLU,147,0.0326,-66.9,76.7,38.3,0.0,12.71,9.62,20.14,0.0
GLU,35,0.0078,-67.0,80.9,-175.9,0.0,6.3,7.98,17.37,0.0
GLU,103,0.0228,-64.5,90.4,-27.2,0.0,9.49,8.48,19.19,0.0
GLU,652,0.1444,-68.1,176.3,32.9,0.0,9.62,10.68,20.65,0.0
GLU,199,0.0441,-65.9,179.3,179.3,0.0,8.58,9.28,18.49,0.0
GLU,695,0.154,-66.3,-179.0,-33.4,0.0,7.62,9.18,19.04,0.0
GLU,140,0.031,-63.8,-75.5,44.9,0.0,9.4,11.99,29.1,0.0
GLU,108,0.0239,-65.2,-69.7,162.8,0.0,10.38,9.63,17.77,0.0
GLU,462,0.1023,-66.0,-63.3,-40.6,0.0,8.5,8.84,16.69,0.0
MET,1,0.0009,68.3,83.9,77.3,0.0,0.0,0.0,0.0,0.0
MET,1,0.0009,62.8,71.5,157.2,0.0,0.0,0.0,0.0,0.0
MET,2,0.0019,72.8,82.7,-57.3,0.0,31.75,17.46,25.27,0.0
MET,35,0.0325,63.1,-178.6,71.3,0.0,8.39,7.95,15.52,0.0
MET,16,0.0148,61.2,-175.0,175.5,0.0,7.48,9.86,24.7,0.0
MET,34,0.0315,63.9,-179.0,-69.3,0.0,9.21,7.99,11.09,0.0
MET,3,0.0028,71.6,-70.1,-165.5,0.0,9.99,3.38,13.69,0.0
MET,4,0.0037,46.9,-49.2,-67.5,0.0,18.18,23.88,3.22,0.0
MET,61,0.0566,-172.7,60.4,74.9,0.0,10.5,6.12,12.83,0.0
MET,25,0.0232,-171.2,64.2,-176.8,0.0,10.11,7.37,22.21,0.0
MET,10,0.0093,-176.2,82.7,-82.6,0.0,11.87,5.6,12.52,0.0
MET,75,0.0696,-176.5,-179.6,68.2,0.0,7.87,13.18,12.64,0.0
MET,41,0.038,-174.8,176.7,176.9,0.0,8.44,8.77,13.45,0.0
MET,83,0.077,-172.8,178.9,-67.4,0.0,9.87,7.99,11.34,0.0
MET,6,0.0056,-175.1,-81.4,176.3,0.0,20.11,11.84,6.41,0.0
MET,15,0.0139,-177.0,-85.4,-67.8,0.0,4.6,5.37,13.41,0.0
MET,7,0.0065,-82.1,67.2,66.2,0.0,11.95,9.57,5.38,0.0
MET,4,0.0037,-74.3,80.1,171.8,0.0,7.28,2.64,7.16,0.0
MET,3,0.0028,-64.3,39.8,-77.2,0.0,24.25,36.3,12.41,0.0
MET,162,0.1503,-66.6,177.1,68.2,0.0,6.79,7.96,8.79,0.0
MET,99,0.0918,-68.6,-178.3,-178.7,0.0,7.76,7.55,17.11,0.0
MET,113,0.1048,-66.6,-172.7,-70.8,0.0,7.37,7.61,13.92,0.0
MET,58,0.0538,-65.8,-63.6,96.4,0.0,4.49,7.37,7.44,0.0
MET,27,0.025,-66.7,-66.4,176.9,0.0,9.58,9.77,19.4,0.0
MET,193,0.179,-66.4,-61.8,-68.3,0.0,7.1,7.81,9.37,0.0
ASN,155,0.0623,62.3,47.4,0.0,0.0,7.68,23.63,0.0,0.0
ASN,23,0.0092,68.2,-175.3,0.0,0.0,4.74,19.05,0.0,0.0
ASN,131,0.0527,65.9,-36.6,0.0,0.0,7.85,16.99,0.0,0.0
ASN,347,0.1395,-169.5,39.0,0.0,0.0,10.24,18.31,0.0,0.0
ASN,64,0.0257,-171.8,-159.6,0.0,0.0,8.59,22.35,0.0,0.0
ASN,305,0.1226,-170.6,-47.5,0.0,0.0,8.55,25.5,0.0,0.0
ASN,253,0.1017,-69.7,58.7,0.0,0.0,11.55,32.97,0.0,0.0
ASN,188,0.0756,-69.3,152.4,0.0,0.0,8.62,18.24,0.0,0.0
ASN,1021,0.4105,-68.8,-39.3,0.0,0.0,7.8,18.14,0.0,0.0
ASP,191,0.0545,57.8,28.3,0.0,0.0,7.2,17.98,0.0,0.0
ASP,63,0.018,62.6,-179.7,0.0,0.0,6.7,16.8,0.0,0.0
ASP,213,0.0608,61.5,-34.4,0.0,0.0,7.52,19.81,0.0,0.0
ASP,596,0.1702,-173.5,41.5,0.0,0.0,8.7,22.35,0.0,0.0
ASP,100,0.0286,-172.8,177.9,0.0,0.0,8.05,20.38,0.0,0.0
ASP,507,0.1448,-169.5,-30.2,0.0,0.0,8.47,21.38,0.0,0.0
ASP,305,0.0871,-74.5,24.6,0.0,0.0,9.68,18.99,0.0,0.0
ASP,146,0.0417,-69.4,166.1,0.0,0.0,7.99,13.53,0.0,0.0
ASP,1381,0.3943,-68.3,-28.8,0.0,0.0,6.96,14.63,0.0,0.0
HIS,50,0.0368,61.1,83.8,0.0,0.0,8.61,11.61,0.0,0.0
HIS,12,0.0088,64.7,156.7,0.0,0.0,9.12,23.91,0.0,0.0
HIS,91,0.0669,63.3,-80.3,0.0,0.0,8.1,10.82,0.0,0.0
HIS,184,0.1353,-179.5,69.8,0.0,0.0,8.5,11.7,0.0,0.0
HIS,60,0.0441,-176.0,-164.5,0.0,0.0,7.48,20.8,0.0,0.0
HIS,191,0.1404,-171.3,-85.6,0.0,0.0,7.66,13.01,0.0,0.0
HIS,215,0.1581,-66.4,86.3,0.0,0.0,7.32,13.9,0.0,0.0
HIS,148,0.1088,-68.6,169.2,0.0,0.0,7.39,22.69,0.0,0.0
HIS,409,0.3007,-62.7,-72.3,0.0,0.0,8.27,13.0,0.0,0.0
ILE,48,0.0138,59.1,93.0,0.0,0.0,13.9,10.63,0.0,0.0
ILE,419,0.1202,62.0,172.4,0.0,0.0,6.07,7.61,0.0,0.0
ILE,10,0.0029,65.0,-65.3,0.0,0.0,14.21,18.73,0.0,0.0
ILE,120,0.0344,-170.5,65.3,0.0,0.0,9.63,6.34,0.0,0.0
ILE,197,0.0565,-170.6,169.4,0.0,0.0,7.44,7.31,0.0,0.0
ILE,17,0.0049,-174.4,-29.2,0.0,0.0,14.17,34.94,0.0,0.0
ILE,118,0.0339,-68.4,83.1,0.0,0.0,10.56,14.69,0.0,0.0
ILE,1970,0.5653,-63.9,172.4,0.0,0.0,5.88,7.31,0.0,0.0
ILE,586,0.1681,-59.1,-60.8,0.0,0.0,6.33,7.33,0.0,0.0
LEU,46,0.008,53.2,77.6,0.0,0.0,13.36,12.17,0.0,0.0
LEU,30,0.0052,69.1,159.1,0.0,0.0,10.15,12.91,0.0,0.0
LEU,15,0.0026,54.8,-68.1,0.0,0.0,13.86,16.95,0.0,0.0
LEU,1424,0.2477,-178.3,61.3,0.0,0.0,7.86,6.51,0.0,0.0
LEU,239,0.0416,-161.5,171.1,0.0,0.0,15.8,21.76,0.0,0.0
LEU,63,0.011,-165.0,-73.8,0.0,0.0,16.34,17.26,0.0,0.0
LEU,343,0.0597,-90.7,52.0,0.0,0.0,10.64,17.25,0.0,0.0
LEU,3480,0.6054,-65.6,175.2,0.0,0.0,7.18,7.06,0.0,0.0
LEU,108,0.0188,-77.3,-50.2,0.0,0.0,13.02,16.37,0.0,0.0
PHE,172,0.0692,62.9,86.7,0.0,0.0,7.75,7.33,0.0,0.0
PHE,3,0.0012,61.9,139.3,0.0,0.0,6.93,22.03,0.0,0.0
PHE,101,0.0406,62.6,-84.2,0.0,0.0,7.19,6.05,0.0,0.0
PHE,683,0.2748,-179.7,72.3,0.0,0.0,7.46,9.89,0.0,0.0
PHE,14,0.0056,-169.8,-148.5,0.0,0.0,7.0,27.01,0.0,0.0
PHE,109,0.0439,-173.9,-85.8,0.0,0.0,8.4,9.42,0.0,0.0
PHE,453,0.1823,-70.3,83.2,0.0,0.0,9.05,12.04,0.0,0.0
PHE,60,0.0241,-67.0,153.9,0.0,0.0,7.18,24.79,0.0,0.0
PHE,890,0.3581,-65.4,-71.6,0.0,0.0,7.81,14.58,0.0,0.0
PRO,35,0.0122,6.9,11.7,0.0,0.0,5.29,5.95,0.0,0.0
PRO,2,0.0007,45.0,159.1,0.0,0.0,15.01,14.84,0.0,0.0
PRO,1269,0.4429,27.4,-35.0,0.0,0.0,5.1,4.93,0.0,0.0
PRO,4,0.0014,-179.3,67.9,0.0,0.0,5.13,11.0,0.0,0.0
PRO,9,0.0031,-176.5,178.2,0.0,0.0,9.12,7.85,0.0,0.0
PRO,6,0.0021,-168.1,-45.7,0.0,0.0,6.87,13.49,0.0,0.0
PRO,1518,0.5298,-25.5,36.2,0.0,0.0,4.99,4.83,0.0,0.0
PRO,9,0.0031,-63.4,176.9,0.0,0.0,3.7,7.04,0.0,0.0
PRO,13,0.0045,-11.4,-20.3,0.0,0.0,20.64,20.14,0.0,0.0
TRP,32,0.0441,58.2,86.3,0.0,0.0,8.27,9.53,0.0,0.0
TRP,1,0.0014,97.7,-130.9,0.0,0.0,0.0,0.0,0.0,0.0
TRP,66,0.091,59.2,-90.8,0.0,0.0,8.07,7.6,0.0,0.0
TRP,139,0.1917,179.3,81.4,0.0,0.0,6.55,8.81,0.0,0.0
TRP,17,0.0234,178.3,-127.7,0.0,0.0,6.66,3.45,0.0,0.0
TRP,108,0.149,-177.0,-95.4,0.0,0.0,9.82,13.76,0.0,0.0
TRP,255,0.3517,-69.2,93.8,0.0,0.0,7.98,14.97,0.0,0.0
TRP,23,0.0317,-62.9,129.2,0.0,0.0,8.56,8.79,0.0,0.0
TRP,84,0.1159,-67.0,-44.8,0.0,0.0,7.8,31.84,0.0,0.0
TYR,140,0.064,64.1,84.6,0.0,0.0,7.17,7.51,0.0,0.0
TYR,5,0.0023,55.2,169.7,0.0,0.0,11.82,33.63,0.0,0.0
TYR,75,0.0343,65.4,-83.0,0.0,0.0,8.16,8.67,0.0,0.0
TYR,686,0.3134,179.7,75.3,0.0,0.0,7.51,9.85,0.0,0.0
TYR,11,0.005,-165.3,-173.6,0.0,0.0,13.72,29.55,0.0,0.0
TYR,123,0.0562,-176.9,-86.7,0.0,0.0,7.43,8.11,0.0,0.0
TYR,347,0.1585,-68.4,83.2,0.0,0.0,9.55,13.03,0.0,0.0
TYR,40,0.0183,-68.2,151.9,0.0,0.0,10.54,18.51,0.0,0.0
TYR,762,0.3481,-65.6,-71.2,0.0,0.0,8.07,14.74,0.0,0.0
CYS,151,0.2019,64.2,0.0,0.0,0.0,7.57,0.0,0.0,0.0
CYS,206,0.2754,-175.8,0.0,0.0,0.0,7.59,0.0,0.0,0.0
CYS,391,0.5227,-67.3,0.0,0.0,0.0,8.7,0.0,0.0,0.0
SER,1397,0.4214,64.9,0.0,0.0,0.0,8.24,0.0,0.0,0.0
SER,884,0.2667,177.5,0.0,0.0,0.0,8.83,0.0,0.0,0.0
SER,1034,0.3119,-62.0,0.0,0.0,0.0,9.76,0.0,0.0,0.0
THR,1358,0.458,61.2,0.0,0.0,0.0,7.21,0.0,0.0,0.0
THR,275,0.0927,-177.3,0.0,0.0,0.0,9.08,0.0,0.0,0.0
THR,1332,0.4492,-58.9,0.0,0.0,0.0,8.15,0.0,0.0,0.0
VAL,365,0.0952,61.9,0.0,0.0,0.0,10.96,0.0,0.0,0.0
VAL,2658,0.6935,175.7,0.0,0.0,0.0,6.01,0.0,0.0,0.0
VAL,810,0.2113,-61.1,0.0,0.0,0.0,8.1,0.0,0.0,0.0
